第 65
所以 二爷
二爷 叫
叫 你
你 来
来 伏侍
伏侍 日后
日后 自有
自有 大用
大用 你
你 之处
之处 不可
不可 在
在 外头
外头 吃酒
吃酒 生事
生事 我
我 自
自 然赏
然赏 你
你 倘或
倘或 这里
这里 短
短 了
了 什么
什么 你
你 二爷
二爷 事多
事多 那里
那里 人杂
人杂 你
你 只管
只管 去
去 回
回 我
我 我们
我们 弟兄
弟兄 不比
不比 别人
别人 鲍二
鲍二 答应
答应 道
道 小
小 的
的 知道
知道 若
若 小
小 的
的 不
不 尽心
尽心 除非
除非 不要
不要 这
这 脑袋
脑袋 了
了 贾
贾 珍笑
珍笑 着
着 点头
点头 道
道 要
要 你
你 知道
知道 就好
就好 当下
当下 四人
四人 一处
一处 吃酒
吃酒 二
二 姐儿
姐儿 此时
此时 恐怕
恐怕 贾琏
贾琏 一时
一时 走来
走来 彼此
彼此 不雅
不雅 吃
吃 了
了 两钟
两钟 酒
酒 便
便 推故
推故 往
往 那边
那边 去了
去了 贾珍
贾珍 此时
此时 也
也 无可奈何
无可奈何 只得
只得 看着
看着 二
二 姐儿
姐儿 自去
自去 剩下
剩下 尤老娘
尤老娘 和
和 三姐
三姐 儿
儿 相陪
相陪 那
那 三
三 姐儿
姐儿 虽
虽 向来
向来 也
也 和
和 贾珍
贾珍 偶有
偶有 戏言
戏言 但
但 不似
不似 他
他 姐姐
姐姐 那样
那样 随和
随和 儿
儿 所以
所以 贾珍
贾珍 虽
虽 有
有 垂涎
垂涎 之意
之意 却
却 也
也 不肯
不肯 造次
造次 了
了 致
致 讨没趣
讨没趣 况且
况且 尤老娘
尤老娘 在
在 傍边
傍边 陪
陪 着
着 贾珍
贾珍 也
也 不好
不好 意思
意思 太露
太露 轻薄
轻薄 却说
却说 跟
跟 的
的 两个
两个 小厮
小厮 都
都 在
在 厨下
厨下 和
和 鲍二
鲍二 饮酒
饮酒 那
那 鲍二
鲍二 的
的 女人
女人 多姑娘
多姑娘 儿上
儿上 灶
灶 忽见
忽见 两个
两个 丫头
丫头 也
也 走
走 了
了 来
来 嘲笑
嘲笑 要
要 吃酒
吃酒 鲍二因
鲍二因 说
说 姐儿们
姐儿们 不在
不在 上头
上头 伏侍
伏侍 也
也 偷
偷 着
着 来了
来了 一时
一时 叫
叫 起来
起来 没人
没人 又是
又是 事
事 他
他 女人
女人 骂道
骂道 糊涂
糊涂 浑
浑 呛
呛 了
了 的
的 忘
忘 八
八 你
你 撞
撞 丧
丧 那
那 黄汤
黄汤 罢
罢 撞
撞 丧醉
丧醉 了
了 夹
夹 着
着 你
你 的
的 脑袋
脑袋 挺
挺 你
你 的
的 尸
尸 去
去 叫
叫 不
不 叫
叫 与
与 你
你 什么
什么 相干
相干 一
一 应有
应有 我
我 承当
承当 呢
呢 风
风 啊
啊 雨
雨 的
的 横竖
横竖 淋
淋 不到
不到 你
你 头上
头上 来
来 这
这 鲍二
鲍二 原因
原因 妻子
妻子 之力
之力 在
在 贾琏
贾琏 前
前 十分
十分 有
有 脸
脸 近日
近日 他
他 女人
女人 越发
越发 在
在 二
二 姐儿
姐儿 跟前
跟前 殷勤
殷勤 服侍
服侍 他
他 便
便 自己
自己 除
除 赚钱
赚钱 吃酒
吃酒 之外
之外 一概
一概 不管
不管 一听
一听 他
他 女人
女人 吩咐
吩咐 百依百随
百依百随 当下
当下 又
又 吃
吃 了
了 些
些 便
便 去
去 睡觉
睡觉 这里
这里 他
他 女人
女人 随着
随着 这些
这些 丫鬟
丫鬟 小厮
小厮 吃
吃 酒
酒 又
又 和
和 那
那 小厮
小厮 们
们 打牙
打牙 撂
撂 嘴儿
嘴儿 的
的 玩笑
玩笑 讨
讨 他们
他们 的
的 喜欢
喜欢 准备
准备 在
在 贾珍
贾珍 前
前 讨好
讨好 儿
儿 正在
正在 吃
吃 的
的 高兴
高兴 忽
忽 听见
听见 扣门
扣门 的
的 声儿
声儿 鲍二
鲍二 的
的 女人
女人 忙
忙 出来
出来 开门
开门 看时
看时 见
见 是
是 贾琏
贾琏 下
下 马
马 问
问 有事
有事 无事
无事 鲍二
鲍二 女人
女人 便
便 悄悄的
悄悄的 告诉
告诉 他说
他说 大爷
大爷 在
在 这里
这里 西
西 院里
院里 呢
呢 贾琏
贾琏 听
听 了
了 便
便 至
至 卧房
卧房 见
见 尤二姐
尤二姐 和
和 两个
两个 小丫头
小丫头 在
在 房中
房中 呢
呢 见
见 他
他 来了
来了 脸上
脸上 却
却 有些
有些 讪讪
讪讪 的
的 贾琏
贾琏 反推
反推 不知
不知 只命
只命 快
快 拿
拿 酒来
酒来 咱们
咱们 吃
吃 两杯
两杯 好
好 睡觉
睡觉 我
我 今日
今日 乏
乏 了
了 二
二 姐儿
姐儿 忙
忙 忙
忙 陪笑
陪笑 接衣
接衣 捧茶
捧茶 问长问短
问长问短 贾琏
贾琏 喜的
喜的 心痒
心痒 难受
难受 一时
一时 鲍二
鲍二 的
的 女人
女人 端上
端上 酒来
酒来 二人
二人 对饮
对饮 两个
两个 小丫头
小丫头 在
在 地下
地下 伏侍
伏侍 贾琏
贾琏 的
的 心腹
心腹 小童
小童 隆儿
隆儿 拴马
拴马 去
去 瞧见
瞧见 有了
有了 一匹
一匹 马
马 细
细 瞧一瞧
瞧一瞧 知是
知是 贾珍
贾珍 的
的 心下
心下 会意
会意 也
也 来
来 厨下
厨下 只见
只见 喜儿
喜儿 寿儿
寿儿 两个
两个 正在
正在 那里
那里 坐着
坐着 吃酒
吃酒 见
见 他
他 来了
来了 也
也 都
都 会意
会意 笑
笑 道
道 你
你 这会子
这会子 来
来 的
的 巧
巧 我们
我们 因
因 赶不上
赶不上 爷
爷 的
的 马
马 恐怕
恐怕 犯夜
犯夜 往
往 这里
这里 来
来 借个
借个 地方
地方 儿
儿 睡
睡 一夜
一夜 隆儿
隆儿 便
便 笑道
笑道 我
我 是
是 二爷
二爷 使
使 我
我 送
送 月
月 银
银 的
的 交给
交给 了
了 奶奶
奶奶 我
我 也
也 不
不 回去
回去 了
了 鲍二
鲍二 的
的 女人
女人 便道
便道 咱们
咱们 这里
这里 有的是
有的是 炕
炕 为什么
为什么 大家
大家 不
不 睡
睡 呢
呢 喜儿
喜儿 便说
便说 我们
我们 吃
吃 多
多 了
了 你
你 来
来 吃
吃 一钟
一钟 隆儿
隆儿 才
才 坐下
坐下 端起
端起 酒来
酒来 忽
忽 听
听 马棚
马棚 内闹
内闹 将
将 起来
起来 原来
原来 二马
二马 同槽
同槽 不能
不能 相容
相容 互蹄
互蹄 蹶
蹶 起来
起来 隆儿
隆儿 等
等 慌
慌 的
的 忙
忙 放下
放下 酒杯
酒杯 出来
出来 喝住
喝住 另
另 拴
拴 好了
好了 进来
进来 鲍二
鲍二 的
的 女人
女人 笑道
笑道 好
好 儿子
儿子 们
们 就
就 睡
睡 罢
罢 我
我 可
可 去了
去了 三个
三个 拦着
拦着 不肯
不肯 叫
叫 走
走 又
又 亲嘴
亲嘴 摸乳
摸乳 口里
口里 乱
乱 嘈
嘈 了
了 一回
一回 才
才 放
放 他
他 出去
出去 这里
这里 喜儿
喜儿 喝了
喝了 几杯
几杯 已
已 是
是 楞
楞 子眼
子眼 了
了 隆儿寿
隆儿寿 儿
儿 关了门
关了门 回头见
回头见 喜儿
喜儿 直挺挺
直挺挺 的
的 躺
躺 在
在 炕上
炕上 二人
二人 便
便 推
推 他说
他说 好
好 兄弟
兄弟 起来
起来 好生
好生 睡
睡 只顾
只顾 你
你 一个人
一个人 舒服
舒服 我们
我们 就
就 苦
苦 了
了 那
那 喜儿
喜儿 便
便 说道
说道 咱们
咱们 今儿
今儿 可
可 要
要 公公
公公 道
道 道
道 贴
贴 一
一 炉子
炉子 烧饼
烧饼 了
了 隆儿寿
隆儿寿 儿见
儿见 他
他 醉
醉 了
了 也
也 不理
不理 他
他 吹
吹 了
了 灯
灯 将
将 就
就 卧下
卧下 二姐
二姐 听见
听见 马闹
马闹 心下
心下 着实
着实 不安
不安 只管
只管 用
用 言语
言语 混乱
混乱 贾琏
贾琏 那
那 贾琏
贾琏 吃
吃 了
了 几杯
几杯 春兴
春兴 发作
发作 便命
便命 收了
收了 酒果
酒果 掩门
掩门 宽衣
宽衣 二姐
二姐 只
只 穿着
穿着 大红
大红 小袄
小袄 散
散 挽
挽 乌云
乌云 满脸春色
满脸春色 比
比 白日
白日 更增
更增 了
了 俏丽
俏丽 贾琏
贾琏 搂
搂 着
着 他
他 笑道
笑道 人人
人人 都说
都说 我们
我们 那
那 夜叉
夜叉 婆俊
婆俊 如今
如今 我
我 看来
看来 给
给 你
你 拾
拾 鞋
鞋 也
也 不要
不要 二
二 姐儿
姐儿 道
道 我
我 虽
虽 标致
标致 却
却 没
没 品行
品行 看来
看来 倒是
倒是 不
不 标致
标致 的
的 好
好 贾
贾 琏
琏 忙
忙 说
说 怎么
怎么 说
说 这个
这个 话
话 我
我 不
不 懂
懂 二姐
二姐 滴泪
滴泪 说道
说道 你们
你们 拿
拿 我作
我作 糊涂人
糊涂人 待
待 什
什 么
么 事
事 我
我 不
不 知道
知道 我
我 如今
如今 和
和 你
你 作了
作了 两个
两个 月
月 的
的 夫妻
夫妻 日子
日子 虽浅
虽浅 我
我 也
也 知
知 你
你 不是
不是 糊涂人
糊涂人 我生
我生 是
是 你
你 的
的 人
人 死
死 是
是 你
你 的
的 鬼
鬼 如今
如今 既
既 做了
做了 夫妻
夫妻 终身
终身 我
我 靠
靠 你
你 岂敢
岂敢 瞒
瞒 藏
藏 一个
一个 字
字 我
我 算是
算是 有
有 倚
倚 有
有 靠
靠 了
了 将来
将来 我
我 妹子
妹子 怎么
怎么 是
是 个
个 结果
结果 据
据 我
我 看来
看来 这个
这个 形景儿
形景儿 也
也 不是
不是 常策
常策 要
要 想
想 长久
长久 的
的 法儿
法儿 才好
才好 贾琏
贾琏 听了
听了 笑道
笑道 你
你 放心
放心 我
我 不是
不是 那
那 拈酸吃醋
拈酸吃醋 的
的 人
人 你
你 前头
前头 的
的 事
事 我
我 也
也 知道
知道 你
你 倒
倒 不用
不用 含糊
含糊 着
着 如今
如今 你
你 跟
跟 了
了 我
我 来
来 大哥
大哥 跟前
跟前 自然
自然 倒要
倒要 拘起
拘起 形迹
形迹 来了
来了 依
依 我的
我的 主意
主意 不如
不如 叫
叫 三
三 姨儿
姨儿 也
也 合
合 大哥
大哥 成
成 了
了 好事
好事 彼此
彼此 两
两 无碍
无碍 索性
索性 大家
大家 吃个
吃个 杂会
杂会 汤
汤 你
你 想
想 怎么样
怎么样 二姐
二姐 一面
一面 拭泪
拭泪 一面
一面 说道
说道 虽然
虽然 你
你 有
有 这个
这个 好意
好意 头
头 一件
一件 三妹妹
三妹妹 脾气
脾气 不好
不好 第二件
第二件 也
也 怕
怕 大爷
大爷 脸上
脸上 下不来
下不来 贾琏
贾琏 道
道 这个
这个 无妨
无妨 我
我 这会子
这会子 就
就 过去
过去 索性
索性 破
破 了
了 例
例 就
就 完
完 了
了 说着
说着 乘着
乘着 酒兴
酒兴 便
便 往西
往西 院中
院中 来
来 只见
只见 窗内
窗内 灯烛辉煌
灯烛辉煌 贾琏便
贾琏便 推门
推门 进去
进去 说
说 大爷
大爷 在
在 这里
这里 呢
呢 兄弟
兄弟 来
来 请安
请安 贾珍
贾珍 听
听 是
是 贾琏
贾琏 的
的 声音
声音 唬
唬 了
了 一
一 跳
跳 见
见 贾琏
贾琏 进来
进来 不觉
不觉 羞惭
羞惭 满面
满面 尤老娘
尤老娘 也
也 觉
觉 不好意思
不好意思 贾琏
贾琏 笑道
笑道 这有
这有 什么
什么 呢
呢 咱们
咱们 弟兄
弟兄 从前
从前 是
是 怎么样
怎么样 来
来 大哥
大哥 为
为 我
我 操心
操心 我
我 粉身碎骨
粉身碎骨 感激不尽
感激不尽 大哥
大哥 要
要 多心
多心 我
我 倒
倒 不安
不安 了
了 从此
从此 还求
还求 大哥
大哥 照常
照常 才好
才好 不然
不然 兄弟
兄弟 宁可
宁可 绝后
绝后 再
再 不敢
不敢 到
到 此处
此处 来了
来了 说着
说着 便
便 要
要 跪
跪 下
下 慌
慌 的
的 贾珍
贾珍 连忙
连忙 搀
搀 起来
起来 只说
只说 兄弟
兄弟 怎么
怎么 说
说 我
我 无不
无不 领命
领命 贾琏忙
贾琏忙 命人
命人 看
看 酒来
酒来 我
我 和
和 大哥
大哥 吃
吃 两杯
两杯 因
因 又
又 笑嘻嘻
笑嘻嘻 向
向 三
三 姐儿
姐儿 道
道 三妹妹
三妹妹 为什么
为什么 不合
不合 大哥
大哥 吃个
吃个 双钟儿
双钟儿 我
我 也
也 敬
敬 一杯
一杯 给
给 大哥
大哥 合
合 三妹妹
三妹妹 道喜
道喜 三
三 姐儿
姐儿 听了
听了 这话
这话 就
就 跳
跳 起来
起来 站
站 在
在 炕上
炕上 指着
指着 贾琏
贾琏 冷笑
冷笑 道
道 你
你 不用
不用 和
和 我
我 花马
花马 掉
掉 嘴
嘴 的
的 咱们
咱们 清水
清水 下
下 杂面
杂面 你
你 吃
吃 我看
我看 提
提 着
着 影戏
影戏 人子
人子 上场
上场 儿
儿 好歹
好歹 别
别 戳
戳 破
破 这层
这层 纸儿
纸儿 你别
你别 糊涂
糊涂 油蒙
油蒙 了
了 心
心 打量
打量 我们
我们 不
不 知道
知道 你
你 府上
府上 的
的 事
事 呢
呢 这会
这会 子花
子花 了
了 几
几 个
个 臭钱
臭钱 你们
你们 哥儿俩
哥儿俩 拿着
拿着 我们
我们 姊妹
姊妹 两个
两个 权当
权当 粉头
粉头 来
来 取乐
取乐 儿
儿 你们
你们 就
就 打错
打错 了
了 算盘
算盘 了
了 我
我 也
也 知道
知道 你
你 那
那 老婆
老婆 太
太 难缠
难缠 如今
如今 把
把 我
我 姐姐
姐姐 拐
拐 了
了 来
来 做了
做了 二房
二房 偷来
偷来 的
的 锣鼓
锣鼓 儿
儿 打
打 不
不 得
得 我
我 也
也 要
要 会会
会会 这凤
这凤 奶奶
奶奶 去
去 看
看 他
他 是
是 几个
几个 脑袋
脑袋 几只
几只 手
手 若
若 大家
大家 好取
好取 和
和 儿
儿 便
便 罢
罢 倘
倘 若有
若有 一点
一点 叫人
叫人 过不去
过不去 我
我 有
有 本
本 事先
事先 把
把 你
你 两个
两个 的
的 牛黄狗宝
牛黄狗宝 掏出
掏出 来
来 再
再 和
和 那
那 泼妇
泼妇 拚
拚 了
了 这
这 条命
条命 喝酒
喝酒 怕
怕 什么
什么 咱们
咱们 就
就 喝
喝 说着
说着 自己
自己 拿起
拿起 壶
壶 来
来 斟
斟 了
了 一杯
一杯 自己
自己 先
先 喝了
喝了 半盏
半盏 揪
揪 过
过 贾琏
贾琏 来
来 就
就 灌
灌 说
说 我
我 倒
倒 没有
没有 和
和 你
你 哥哥
哥哥 喝过
喝过 今儿
今儿 倒要
倒要 和
和 你
你 喝
喝 一
一 喝
喝 咱们
咱们 也
也 亲
亲 近
近 亲近
亲近 吓的
吓的 贾琏
贾琏 酒都
酒都 醒
醒 了
了 贾珍
贾珍 也
也 不
不 承望
承望 三
三 姐儿
姐儿 这
这 等
等 拉
拉 的
的 下
下 脸来
脸来 兄弟
兄弟 两个
两个 本
本 是
是 风流
风流 场中
场中 耍惯
耍惯 的
的 不想
不想 今日
今日 反
反 被
被 这个
这个 女孩儿
女孩儿 一席话
一席话 说的
说的 不能
不能 搭言
搭言 三姐
三姐 看了
看了 这
这 样
样 越发
越发 一叠
一叠 声
声 又
又 叫
叫 将
将 姐姐
姐姐 请来
请来 要乐
要乐 咱们
咱们 四个
四个 大家
大家 一处
一处 乐
乐 俗语说
俗语说 的
的 便
便 宜
宜 不过
不过 当家
当家 你们
你们 是
是 哥哥
哥哥 兄弟
兄弟 我们
我们 是
是 姐姐
姐姐 妹妹
妹妹 又
又 不是
不是 外人
外人 只管
只管 上来
上来 尤
尤 老娘
老娘 方
方 不好意思
不好意思 起来
起来 贾珍
贾珍 得
得 便
便 就要
就要 溜
溜 三
三 姐儿
姐儿 那里
那里 肯放
肯放 贾珍
贾珍 此时
此时 反
反 后悔
后悔 不承
不承 望
望 他
他 是
是 这种
这种 人
人 与
与 贾琏
贾琏 反
反 不好
不好 轻薄
轻薄 了
了 只见
只见 这三姐
这三姐 索性
索性 卸
卸 了
了 妆饰
妆饰 脱
脱 了
了 大
大 衣服
衣服 松松
松松 的
的 挽个
挽个 儿
儿 身上
身上 穿着
穿着 大红
大红 小袄
小袄 半掩
半掩 半开
半开 的
的 故意
故意 露出
露出 葱绿
葱绿 抹胸
抹胸 一痕
一痕 雪脯
雪脯 底下
底下 绿裤
绿裤 红鞋
红鞋 鲜艳夺目
鲜艳夺目 忽起
忽起 忽
忽 坐
坐 忽喜
忽喜 忽
忽 嗔
嗔 没半刻
没半刻 斯文
斯文 两个
两个 坠子
坠子 就
就 和
和 打秋千
打秋千 一般
一般 灯光
灯光 之下
之下 越
越 显得
显得 柳眉
柳眉 笼翠
笼翠 檀口
檀口 含丹
含丹 本是
本是 一双
一双 秋水
秋水 眼
眼 再
再 吃
吃 了
了 几杯酒
几杯酒 越发
越发 横波
横波 入鬓
入鬓 转盼流光
转盼流光 真
真 把
把 那
那 贾
贾 珍
珍 二人
二人 弄
弄 的
的 欲
欲 近
近 不能
不能 欲远
欲远 不舍
不舍 迷离恍惚
迷离恍惚 落魄
落魄 垂涎
垂涎 再加
再加 方才
方才 一席话
一席话 直
直 将
将 二
二 人
人 禁住
禁住 弟兄
弟兄 两个
两个 竟
竟 全然
全然 无
无 一点儿
一点儿 能为
能为 别说
别说 调情
调情 斗
斗 口齿
口齿 竟连
竟连 一句
一句 响亮
响亮 话
话 都
都 没
没 了
了 三姐
三姐 自己
自己 高谈阔论
高谈阔论 任意
任意 挥霍
挥霍 村俗
村俗 流言
流言 洒落
洒落 一阵
一阵 由
由 着
着 性儿
性儿 拿
拿 他
他 弟兄
弟兄 二人
二人 嘲笑
嘲笑 取乐
取乐 一时
一时 他的
他的 酒足兴
酒足兴 尽
尽 更
更 不容
不容 他
他 弟兄
弟兄 多
多 坐
坐 竟
竟 撵出去
撵出去 了
了 自己
自己 关门
关门 睡去
睡去 了
了 自
自 此后
此后 或
或 略有
略有 丫鬟
丫鬟 婆子
婆子 不到之处
不到之处 便
便 将
将 贾珍
贾珍 贾琏
贾琏 贾蓉
贾蓉 三个
三个 厉言
厉言 痛骂
痛骂 说
说 他
他 爷儿
爷儿 三个
三个 诓骗
诓骗 他
他 寡妇
寡妇 孤女
孤女 贾珍
贾珍 回去
回去 之后
之后 也
也 不敢
不敢 轻易
轻易 再来
再来 那
那 三
三 姐儿
姐儿 有时
有时 高兴
高兴 又
又 命
命 小厮
小厮 来
来 找
找 及至
及至 到了
到了 这里
这里 也
也 只好
只好 随
随 他的
他的 便
便 干
干 瞅
瞅 着
着 罢了
罢了 看官
看官 听说
听说 这
这 尤
尤 三
三 姐
姐 天生
天生 脾气
脾气 和
和 人
人 异样
异样 诡僻
诡僻 只
只 因
因 他的
他的 模样儿
模样儿 风流
风流 标致
标致 他
他 又
又 偏爱
偏爱 打扮
打扮 的
的 出色
出色 另
另 式
式 另样
另样 做出
做出 许多
许多 万人
万人 不及
不及 的
的 风情
风情 体态
体态 来
来 那些
那些 男子
男子 们
们 别说
别说 贾珍贾
贾珍贾 琏
琏 这样
这样 风流
风流 公
公 子
子 便是
便是 一班
一班 老到
老到 人
人 铁石心肠
铁石心肠 看见
看见 了
了 这般光景
这般光景 也
也 要
要 动心
动心 的
的 及至
及至 到
到 他
他 跟前
跟前 他
他 那
那 一种
一种 轻狂
轻狂 豪爽
豪爽 目中无人
目中无人 的
的 光景
光景 早
早 又
又 把
把 人
人 的
的 一团
一团 高兴
高兴 逼住
逼住 不敢
不敢 动手动脚
动手动脚 所以
所以 贾珍
贾珍 向来
向来 和
和 二
二 姐儿
姐儿 无所不至
无所不至 渐渐
渐渐 的
的 俗
俗 了
了 却
却 一心
一心 注定
注定 在
在 三
三 姐儿
姐儿 身上
身上 便
便 把
把 二
二 姐儿
姐儿 乐得
乐得 让给
让给 贾琏
贾琏 自己
自己 却
却 和
和 三
三 姐儿
姐儿 捏合
捏合 偏
偏 那三姐
那三姐 一般
一般 合他
合他 玩笑
玩笑 别有
别有 一种
一种 令人
令人 不敢
不敢 招惹
招惹 的
的 光景
光景 他
他 母亲
母亲 和
和 二
二 姐儿
姐儿 也
也 曾
曾 十分
十分 相劝
相劝 他
他 反说
反说 姐姐
姐姐 糊涂
糊涂 咱们
咱们 金玉
金玉 一般
一般 的
的 人
人 白叫
白叫 这
这 两个
两个 现世宝
现世宝 沾污
沾污 了
了 去
去 也
也 算
算 无能
无能 而且
而且 他家
他家 现放
现放 着
着 个
个 极
极 利害
利害 的
的 女
女 人
人 如今
如今 瞒
瞒 着
着 自然
自然 是
是 好
好 的
的 倘或
倘或 一日
一日 他
他 知道
知道 了
了 岂肯
岂肯 干休
干休 势必
势必 有
有 一场
一场 大闹
大闹 你
你 二人
二人 不知
不知 谁生
谁生 谁
谁 死
死 这
这 如何
如何 便
便 当作
当作 安身乐业
安身乐业 的
的 去处
去处 他
他 母女
母女 听
听 他
他 这话
这话 料
料 着
着 难
难 劝
劝 也
也 只得
只得 罢了
罢了 那
那 三
三 姐儿
姐儿 天天
天天 挑拣
挑拣 穿
穿 吃
吃 打
打 了
了 银
银 的
的 又
又 要
要 金
金 的
的 有了
有了 珠子
珠子 又
又 要
要 宝石
宝石 吃
吃 着
着 肥鹅
肥鹅 又
又 宰肥
宰肥 鸭
鸭 或
或 不
不 趁心
趁心 连桌
连桌 一
一 推
推 衣裳
衣裳 不如意
不如意 不论
不论 绫
绫 缎
缎 新整
新整 便用
便用 剪
剪 子
子 铰
铰 碎
碎 撕
撕 一条
一条 骂
骂 一句
一句 究竟
究竟 贾珍
贾珍 等
等 何曾
何曾 随意
随意 了
了 一日
一日 反花
反花 了
了 许多
许多 昧心
昧心 钱
钱 贾琏
贾琏 来了
来了 只
只 在
在 二姐
二姐 屋里
屋里 心中
心中 也
也 渐渐
渐渐 的
的 悔
悔 上来
上来 了
了 无奈
无奈 二
二 姐儿
