第 93
又 叫
叫 旺儿
旺儿 旺
旺 儿
儿 晌午
晌午 出去
出去 了
了 还
还 没有
没有 回来
回来 贾琏
贾琏 道
道 这些
这些 忘
忘 八日
八日 的
的 一个
一个 都
都 不
不 在家
在家 他们
他们 成年
成年 家
家 吃粮
吃粮 不管
不管 事
事 因
因 吩咐
吩咐 小厮
小厮 们
们 快给我
快给我 找
找 去
去 说着
说着 也
也 回到
回到 自己
自己 屋里
屋里 睡下
睡下 不提
不提 且说
且说 临安
临安 伯
伯 第二天
第二天 又
又 打发
打发 人来
人来 请
请 贾政
贾政 告诉
告诉 贾赦
贾赦 道
道 我
我 是
是 衙门
衙门 里
里 有事
有事 琏
琏 儿
儿 要
要 在家
在家 等候
等候 拿车
拿车 的
的 事情
事情 也
也 不能
不能 去
去 倒是
倒是 大老爷
大老爷 带
带 着
着 宝玉
宝玉 应酬
应酬 一天
一天 也罢
也罢 了
了 贾赦
贾赦 点头
点头 道
道 也
也 使得
使得 贾政
贾政 遣人
遣人 去
去 叫
叫 宝玉
宝玉 说
说 今儿
今儿 跟
跟 大爷
大爷 到
到 临安
临安 伯
伯 那里
那里 听戏
听戏 去
去 宝玉
宝玉 喜欢
喜欢 的
的 了不得
了不得 便
便 换上
换上 衣服
衣服 带了
带了 焙茗
焙茗 扫红
扫红 锄药
锄药 三个
三个 小子
小子 出来
出来 见
见 了
了 贾赦
贾赦 请了
请了 安
安 上
上 了
了 车
车 来到
来到 临安
临安 伯府
伯府 里
里 门上
门上 人回
人回 进去
进去 一会子
一会子 出来
出来 说
说 老爷
老爷 请
请 于是
于是 贾赦
贾赦 带
带 着
着 宝玉
宝玉 走入
走入 院内
院内 只见
只见 宾客
宾客 喧阗
喧阗 贾赦
贾赦 宝玉
宝玉 见
见 了
了 临安
临安 伯
伯 又
又 与
与 众
众 宾客
宾客 都
都 见过
见过 了
了 礼
礼 大家
大家 坐着
坐着 说
说 笑
笑 了
了 一回
一回 只见
只见 一个
一个 掌班
掌班 拿着
拿着 一本
一本 戏单
戏单 一个
一个 牙笏
牙笏 向上
向上 打
打 了
了 一个千
一个千 儿
儿 说道
说道 求
求 各位
各位 老爷
老爷 赏戏
赏戏 先
先 从
从 尊位
尊位 点起
点起 挨至
挨至 贾赦
贾赦 也
也 点
点 了
了 一
一 出
出 那
那 人
人 回头见
回头见 了
了 宝玉
宝玉 便
便 不
不 向
向 别处
别处 去
去 竟
竟 抢步
抢步 上来
上来 打个
打个 千儿
千儿 道
道 求
求 二爷
二爷 赏
赏 两
两 出
出 宝玉
宝玉 一见
一见 那
那 人
人 面如傅粉
面如傅粉 唇
唇 若
若 涂
涂 朱
朱 鲜润
鲜润 如
如 出水
出水 芙渠
芙渠 飘扬
飘扬 似
似 临风
临风 玉树
玉树 原来
原来 不是
不是 别人
别人 就是
就是 蒋玉函
蒋玉函 前日
前日 听得
听得 他
他 带了
带了 小戏
小戏 儿
儿 进京
进京 也
也 没有
没有 到
到 自己
自己 那里
那里 此
此 时见
时见 了
了 又
又 不好
不好 站
站 起来
起来 只得
只得 笑道
笑道 你
你 多早晚
多早晚 来
来 的
的 蒋玉函
蒋玉函 把
把 眼往
眼往 左右
左右 一溜
一溜 悄悄的
悄悄的 笑道
笑道 怎么
怎么 二爷
二爷 不
不 知道
知道 么
么 宝玉
宝玉 因
因 众人
众人 在
在 坐
坐 也
也 难
难 说话
说话 只得
只得 乱点
乱点 了
了 一
一 出
出 蒋玉函
蒋玉函 去了
去了 便
便 有
有 几个
几个 议论
议论 道
道 此人
此人 是
是 谁
谁 有的
有的 说
说 他
他 向来
向来 是
是 唱
唱 小旦
小旦 的
的 如今
如今 不肯
不肯 唱
唱 小旦
小旦 年纪
年纪 也
也 大
大 了
了 就
就 在
在 府
府 里
里 掌班
掌班 头里
头里 也
也 改过
改过 小生
小生 他
他 也
也 攒
攒 了
了 好几个
好几个 钱
钱 家里
家里 已经
已经 有
有 两三个
两三个 铺子
铺子 只是
只是 不肯
不肯 放下
放下 本业
本业 原旧
原旧 领班
领班 有的
有的 说
说 想必
想必 成
成 了
了 家
家 了
了 有的
有的 说
说 亲
亲 还
还 没有
没有 定
定 他
他 倒
倒 拿定
拿定 一个
一个 主意
主意 说是
说是 人生
人生 婚配
婚配 关系
关系 一生
一生 一
一 世
世 的
的 事
事 不是
不是 混
混 闹得
闹得 的
的 不论
不论 尊卑
尊卑 贵贱
贵贱 总要
总要 配
配 的
的 上
上 他的
他的 才能
才能 所以
所以 到
到 如今
如今 还
还 并
并 没
没 娶亲
娶亲 宝玉
宝玉 暗
暗 忖度
忖度 道
道 不知
不知 日后
日后 谁家
谁家 的
的 女孩儿
女孩儿 嫁
嫁 他
他 要
要 嫁
嫁 着
着 这么样
这么样 的
的 人才
人才 儿
儿 也
也 算是
算是 不
不 辜负
辜负 了
了 那时
那时 开了
开了 戏
戏 也有
也有 昆腔
昆腔 也有
也有 高腔
高腔 也有
也有 弋腔
弋腔 平腔
平腔 热闹
热闹 非常
非常 到了
到了 晌午
晌午 便
便 摆开
摆开 桌子
桌子 吃酒
吃酒 又
又 看了
看了 一回
一回 贾赦
贾赦 便
便 欲
欲 起身
起身 临安
临安 伯
伯 过来
过来 留道
留道 天色
天色 尚早
尚早 听
听 见
见 说琪
说琪 官儿
官儿 还有
还有 一出
一出 占
占 花魁
花魁 他们
他们 顶
顶 好
好 的
的 首戏
首戏 宝玉
宝玉 听了
听了 巴不得
巴不得 贾赦
贾赦 不
不 走
走 于是
于是 贾赦
贾赦 又
又 坐
坐 了
了 一会
一会 果然
果然 蒋玉
蒋玉 函扮
函扮 了
了 秦小官
秦小官 伏侍
伏侍 花魁
花魁 醉后
醉后 神情
神情 把
把 那
那 一种
一种 怜香
怜香 惜玉
惜玉 的
的 意思
意思 做
做 得
得 极情尽致
极情尽致 以后
以后 对饮
对饮 对唱
对唱 缠绵
缠绵 缱绻
缱绻 宝玉
宝玉 这时
这时 不看
不看 花魁
花魁 只
只 把
把 两支
两支 眼睛
眼睛 独射
独射 在
在 秦小官
秦小官 身上
身上 更加
更加 蒋玉函
蒋玉函 声音
声音 响亮
响亮 口齿清楚
口齿清楚 按腔
按腔 落板
落板 宝玉
宝玉 的
的 神魂
神魂 都
都 唱
唱 的
的 飘荡
飘荡 了
了 直
直 等
等 这
这 出戏
出戏 煞场
煞场 后
后 更知
更知 蒋玉
蒋玉 函极
函极 是
是 情种
情种 非
非 寻常
寻常 脚色
脚色 可比
可比 因
因 想着
想着 乐记
乐记 上
上 说的
说的 是
是 情动于
情动于 中
中 故形
故形 于
于 声
声 声
声 成文
成文 谓之
谓之 音
音 所以
所以 知声
知声 知音
知音 知乐
知乐 有
有 许多
许多 讲究
讲究 声音
声音 之原
之原 不可不
不可不 察
察 诗词
诗词 一道
一道 但
但 能
能 传情
传情 不
不 能
能 入骨
入骨 自后
自后 想要
想要 讲究
讲究 讲究
讲究 音律
音律 宝玉
宝玉 想
想 出了
出了 神
神 忽见
忽见 贾赦
贾赦 起身
起身 主人
主人 不及
不及 相留
相留 宝玉
宝玉 没法
没法 只得
只得 跟
跟 了
了 回来
回来 到了
到了 家中
家中 贾赦
贾赦 自回
自回 那边
那边 去了
去了 宝玉
宝玉 来
来 见
见 贾政
贾政 贾政才
贾政才 下
下 衙门
衙门 正向
正向 贾琏
贾琏 问起
问起 拿车
拿车 之事
之事 贾琏
贾琏 道
道 今儿
今儿 叫人
叫人 拿
拿 帖
帖 儿
儿 去
去 知县
知县 不
不 在家
在家 他的
他的 门上
门上 说
说 了
了 这是
这是 本
本 官
官 不
不 知道
知道 的
的 并无
并无 牌票
牌票 出去
出去 拿车
拿车 都是
都是 那些
那些 混帐
混帐 东西
东西 在
在 外头
外头 撒野
撒野 挤讹头
挤讹头 既是
既是 老爷
老爷 府
府 里
里 的
的 我
我 便
便 立刻
立刻 叫人
叫人 去
去 追办
追办 包管
包管 明儿
明儿 连车
连车 连
连 东西
东西 一并
一并 送来
送来 如有
如有 半点
半点 差迟
差迟 再
再 行
行 禀过
禀过 本官
本官 重重
重重 处治
处治 此刻
此刻 本官
本官 不
不 在家
在家 求
求 这里
这里 老爷
老爷 看破
看破 些
些 可以
可以 不用
不用 本官
本官 知道
知道 更好
更好 贾政道
贾政道 既无
既无 官票
官票 到底
到底 是
是 何等
何等 样人
样人 在
在 那里
那里 作怪
作怪 贾琏
贾琏 道
道 老爷
老爷 不知
不知 外头
外头 都是
都是 这样
这样 想来
想来 明儿
明儿 必定
必定 送来
送来 的
的 贾琏
贾琏 说完
说完 下来
下来 宝玉
宝玉 上去
上去 见
见 了
了 贾
贾 政问
政问 了
了 几句
几句 便叫
便叫 他
他 往
往 老太太
老太太 那里
那里 去
去 贾琏
贾琏 因为
因为 昨夜
昨夜 叫空
叫空 了
了 家人
家人 出来
出来 传唤
传唤 那起
那起 人
人 都
都 已
已 伺候
伺候 齐全
齐全 贾琏
贾琏 骂
骂 了
了 一顿
一顿 叫
叫 大管家
大管家 赖大
赖大 将
将 各行
各行 档
档 的
的 花名册
花名册 子
子 拿来
拿来 你
你 去
去 查点
查点 查点
查点 写
写 一张
一张 谕
谕 帖
帖 叫
叫 那些
那些 人
人 知道
知道 若有
若有 并未
并未 告假
告假 私自
私自 出去
出去 传唤
传唤 不到
不到 贻误
贻误 公事
公事 的
的 立刻
立刻 给
给 我
我 打
打 了
了 撵出去
撵出去 赖大
赖大 连忙
连忙 答应
答应 了
了 几个
几个 是
是 出来
出来 吩咐
吩咐 了
了 一回
一回 家人
家人 各自
各自 留意
留意 过
过 不
不 几时
几时 忽见
忽见 有
有 一个人
一个人 头上
头上 戴着
戴着 毡帽
毡帽 身上
身上 穿着
穿着 一身
一身 青布
青布 衣裳
衣裳 脚下
脚下 穿着
穿着 一双
一双 撒鞋
撒鞋 走到
走到 门上
门上 向
向 众人
众人 作了
作了 个
个 揖
揖 众人
众人 拿眼
拿眼 上上下下
上上下下 打量
打量 了
了 他
他 一番
一番 便
便 问
问 他
他 是
是 那里
那里 来
来 的
的 那
那 人道
人道 我
我 自
自 南边
南边 甄府
甄府 中来
中来 的
的 并
并 有家
有家 老爷
老爷 手书
手书 一封
一封 求
求 这里
这里 的
的 爷们
爷们 呈
呈 上
上 尊
尊 老爷
老爷 众人
众人 听见
听见 他
他 是
是 甄府
甄府 来
来 的
的 才
才 站
站 起来
起来 让
让 他
他 坐下
坐下 道
道 你乏
你乏 了
了 且
且 坐坐
坐坐 我们
我们 给
给 你
你 回
回 就是了
就是了 门上
门上 一面
一面 进来
进来 回
回 明贾政
明贾政 呈
呈 上来
上来 书
书 贾政
贾政 拆书
拆书 看时
看时 上
上 写着
写着 世交
世交 夙好
夙好 气谊
气谊 素敦
素敦 遥仰
遥仰 帷
帷 不胜
不胜 依切
依切 弟
弟 因菲材
因菲材 获
获 谴
谴 自分
自分 万
万 死难
死难 偿
偿 幸邀
幸邀 宽宥
宽宥 待罪
待罪 边隅
边隅 迄今
迄今 门户
门户 雕零
雕零 家人
家人 星散
星散 所有
所有 奴子
奴子 包勇
包勇 向
向 曾
曾 使用
使用 虽
虽 无
无 奇技
奇技 人尚
人尚 悫
悫 实
实 倘使
倘使 得备
得备 奔走
奔走 糊口
糊口 有资
有资 屋乌之爱
屋乌之爱 感佩
感佩 无涯
无涯 矣
矣 专此
专此 奉达
奉达 馀
馀 容
容 再
再 叙
叙 不宣
不宣 年
年 家眷
家眷 弟
弟 甄应嘉
甄应嘉 顿首
顿首 贾政
贾政 看完
看完 笑道
笑道 这里
这里 正因
正因 人多
人多 甄家
甄家 倒荐
倒荐 人来
人来 又
又 不好
不好 却
却 的
的 吩咐
吩咐 门上
门上 叫
叫 他
他 见
见 我
我 且
且 留
留 他
他 住
住 下
下 因材
因材 使用
使用 便
便 了
了 门上
门上 出去
出去 带进
带进 人来
人来 见
见 贾政
贾政 便
便 磕
磕 了
了 三个
三个 头
头 起来
起来 道
道 家
家 老爷
老爷 请
请 老爷
老爷 安
安 自己
自己 又
又 打个
打个 千儿
千儿 说
说 包勇
包勇 请
请 老爷
老爷 安
安 贾政回
贾政回 问
问 了
了 甄老爷
甄老爷 的
的 好
好 便
便 把
把 他
他 上下
上下 一
一 瞧
瞧 但见
但见 包勇
包勇 身长
身长 五尺
五尺 有
有 零
零 肩背
肩背 宽肥
宽肥 浓眉
浓眉 爆眼
爆眼 磕额
磕额 长髯
长髯 气色
气色 粗黑
粗黑 垂着手
垂着手 站
站 着
着 便
便 问道
问道 你
你 是
是 向来
向来 在
在 甄家
甄家 的
的 还是
还是 住
住 过
过 几年
几年 的
的 包勇道
包勇道 小
小 的
的 向
向 在
在 甄
甄 家
家 的
的 贾政道
贾政道 你
你 如今
如今 为什么
为什么 要
要 出来
出来 呢
呢 包勇道
包勇道 小
小 的
的 原
原 不肯
不肯 出来
出来 只是
只是 家
家 老爷
老爷 再
再 四
四 叫
叫 小
小 的
的 出来
出来 说
说 别处
别处 你
你 不肯
不肯 去
去 这里
这里 老爷
老爷 家里
家里 和
和 在
在 咱们
咱们 自己
自己 家里
家里 一样
一样 的
的 所以
所以 小
小 的
的 来
来 的
的 贾政道
贾政道 你们
你们 老爷
老爷 不该
不该 有
有 这样
这样 事情
事情 弄
弄 到
到 这个
这个 田地
田地 包
包 勇道
勇道 小
小 的
的 本
本 不敢
不敢 说
说 我们
我们 老爷
老爷 只是
只是 太好了
太好了 一味
一味 的
的 真心
真心 待人
待人 反倒
反倒 招
招 出事
出事 来
来 贾政道
贾政道 真心
真心 是
是 最好
最好 的
的 了
了 包勇道
包勇道 因为
因为 太真
太真 了
了 人人
人人 都
都 不
不 喜欢
喜欢 讨人厌
讨人厌 烦
烦 是
是 有的
有的 贾政笑
贾政笑 了
了 一
一 笑道
笑道 既
既 这样
这样 皇天
皇天 自然
自然 不负
不负 他的
他的 包勇
包勇 还要
还要 说时
说时 贾
贾 政
政 又
又 问道
问道 我
我 听见
听见 说
说 你们
你们 家
家 的
的 哥儿
哥儿 不是
不是 也
也 叫
叫 宝玉
宝玉 么
么 包勇道
包勇道 是
是 贾政道
贾政道 他
他 还
还 肯
肯 向上
向上 巴结
巴结 么
么 包勇道
包勇道 老爷
老爷 若
若 问
问 我们
我们 哥儿
哥儿 倒是
倒是 一段
一段 奇事
奇事 哥儿
哥儿 的
的 脾
脾 气
气 也
也 和
和 我家
我家 老爷
老爷 一个
一个 样子
样子 也是
也是 一味
一味 的
的 诚实
诚实 从小儿
从小儿 只
只 爱
爱 和
和 那些
那些 姐妹
姐妹 们
们 在
在 一处
一处 玩
玩 老爷
老爷 太太
太太 也
也 狠
狠 打过
打过 几次
几次 他
他 只是
只是 不改
不改 那
那 一年
一年 太太
太太 进京
进京 的
的 时候
时候 儿
儿 哥儿
哥儿 大病
大病 了
了 一场
一场 已经
已经 死了
死了 半日
半日 把
把 老爷
老爷 几乎
几乎 急死
急死 装裹
装裹 都
都 预备
预备 了
了 幸喜
幸喜 后来
后来 好了
好了 嘴里
嘴里 说道
说道 走到
走到 一座
一座 牌楼
牌楼 那里
那里 见
见 了
了 一个
一个 姑娘
姑娘 领着
领着 他
他 到了
到了 一座
一座 庙里
庙里 见
见 了
了 好些
好些 柜子
柜子 里头
里头 见
见 了
了 好
好 些
些 册子
册子 又到
又到 屋里
屋里 见
见 了
了 无数
无数 女子
女子 说是
说是 都
都 变
变 了
了 鬼怪
鬼怪 似的
似的 也
也 有变
有变 做
做 骷髅
骷髅 儿
儿 的
的 他
他 吓
吓 急
急 了
了 就
就 哭喊
哭喊 起来
起来 老爷
老爷 知
知 他
他 醒过来
醒过来 了
了 连忙
连忙 调治
调治 渐渐
渐渐 的
的 好了
好了 老爷
老爷 仍
仍 叫
叫 他
他 在
在 姐妹
姐妹 们
们 一处
一处 玩去
玩去 他
他 竟
竟 改
改 了
了 脾气
脾气 了
了 好
好 着
着 时候
时候 的
的 玩意儿
玩意儿 一概
一概 都
都 不要
不要 了
了 惟有
惟有 念书
念书 为
为 事
事 就
就 有
有 什么
什么 人来
人来 引诱
引诱 他
他 他
他 也
也 全
全 不
不 动心
动心 如今
如今 渐渐
渐渐 的
的 能够
能够 帮着
帮着 老爷
老爷 料理
料理 些
些 家务
家务 了
了 贾政
贾政 默然
默然 想
想 了
了 一回
一回 道
道 你
你 去
去 歇歇
歇歇 去罢
去罢 等
等 这里
这里 用
用 着
着 你
你 时
时 自然
自然 派
派 你
你 一个
一个 行次儿
行次儿 包勇
包勇 答应
答应 着
着 退下来
退下来 跟着
跟着 这里
这里 人
人 出去
出去 歇息
歇息 不提
不提 一日
一日 贾政
贾政 早起
早起 刚要
刚要 上
上 衙门
衙门 看见
看见 门上
门上 那些
那些 人
人 在
在 那里
那里 交头接耳
交头接耳 好像
好像 要
要 使
使 贾政
贾政 知道
知道 的
的 似的
似的 又
又 不好
不好 明回
明回 只管
只管 咕咕
咕咕 唧唧
唧唧 的
的 说话
说话 贾政叫
贾政叫 上来
上来 问道
问道 你们
你们 有
有 什么
什么 事
事 这么
这么 鬼鬼祟祟
鬼鬼祟祟 的
的 门上
门上 的
的 人
人 回道
回道 奴才
奴才 们
们 不敢
不敢 说
说 贾政道
贾政道 有
有 什么
什么 事
事 不
不 敢
敢 说的
说的 门上
门上 的
的 人道
人道 奴才
奴才 今儿
今儿 起来
起来 开门
开门 出去
出去 见
见 门上
门上 贴着
贴着 一张白纸
一张白纸 上
上 写
写 着
着 许多
许多 不成
不成 事体
事体 的
的 字
字 贾政道
贾政道 那里
那里 有
有 这样
这样 的
的 事
事 写的
写的 是
是 什么
什么 门上
门上 的
的 人道
人道 是
是 水月庵
水月庵 里
里 的
的 腌
腌 话
话 贾政道
贾政道 拿给
拿给 我
我 瞧
瞧 门上
门上 的
的 人道
人道 奴才
奴才 本要
本要 揭下
揭下 来
来 谁知
谁知 他
他 贴
贴 的
的 结实
结实 揭
揭 不
不 下来
下来 只得
只得 一面
一面 抄
抄 一面
一面 洗
洗 刚才
刚才 李德
李德 揭
揭 了
了 一张
一张 给
给 奴才
奴才 瞧
瞧 就是
就是 那
那 门上
门上 贴
贴 的话
的话 奴才
奴才 们
们 不敢
不敢 隐瞒
隐瞒 说着
说着 呈
呈 上
上 那
那 帖
帖 儿
儿 贾政
贾政 接
接 来看
来看 时
时 上面
上面 写着
写着 西贝草斤
西贝草斤 年纪
年纪 轻
轻 水月庵
水月庵 里
里 管尼僧
管尼僧 一个
一个 男人
男人 多少
多少 女
女 窝娼
窝娼 聚赌
聚赌 是
是 陶情
陶情 不肖
不肖 子弟
子弟 来
来 办事
办事 荣国府
荣国府 内好
内好 声名
声名 贾政
贾政 看了
看了 气
气 的
的 头昏目晕
头昏目晕 赶着
赶着 叫
叫 门上
门上 的
的 人
人 不许
不许 声张
声张 悄悄
悄悄 叫人
叫人 往
往 宁荣
宁荣 两府
两府 靠
靠 近
近 的
的 夹道
夹道 子
子 墙壁
墙壁 上
上 再
再 去
去 找寻
找寻 随即
随即 叫人
叫人 去
去 唤
唤 贾琏
贾琏 出来
出来 贾琏
贾琏 即忙
即忙 赶至
赶至 贾政忙
贾政忙 问道
问道 水月庵
水月庵 中
中 寄居
寄居 的
的 那些
那些 女尼
女尼 女道
女道 向来
向来 你
你 也
也 查考
查考 查考
查考 过
过 没有
没有 贾琏
贾琏 道
道 没有
没有 一向
一向 都是
都是 芹儿
芹儿 在
在 那里
那里 照管
照管 贾政道
贾政道 你
你 知道
知道 芹儿
芹儿 照管
照管 得来
得来 照管
照管 不
不 来
来 贾琏
贾琏 道
道 老爷
老爷 既
既 这么
这么 说
说 想来
想来 芹儿
芹儿 必有
必有 不
不 妥当
妥当 的
的 地方
地方 儿
儿 贾政叹
贾政叹 道
道 你
你 瞧瞧
瞧瞧 这个
这个 帖儿
帖儿 写的
写的 是
是 什么
什么 贾琏
贾琏 一看
一看 道
道 有
有 这样
这样 事
事 么
么 正说
正说 着
着 只见
只见 贾蓉
贾蓉 走来
走来 拿着
拿着 一封
一封 书子
书子 写着
写着 二
二 老爷
老爷 密启
密启 打开
打开 看时
看时 也是
也是 无头
无头 榜
榜 一张
一张 与
与 门上
门上 所贴
所贴 的话
的话 相同
相同 贾政道
贾政道 快
快 叫
叫 赖大
赖大 带了
带了 三四辆
三四辆 车到
车到 水月庵
水月庵 里
里 去
去 把
把 那些
那些 女
女 尼姑
尼姑 女道士
女道士 一齐
一齐 拉回来
拉回来 不许
不许 泄漏
泄漏 只说
只说 里头
里头 传唤
传唤 赖大
赖大 领命
领命 去了
去了 且说
且说 水月庵
水月庵 中小
中小 女尼
女尼 女道士
女道士 等
等 初到
初到 庵
庵 中
中 沙弥
沙弥 与
与 道士
道士 原系
原系 老尼
老尼 收管
收管 日间
日间 教
教 他些
他些 经
经 忏
忏 以后
以后 元妃
元妃 不用
不用 也
也 便
便 习学得
习学得 懒惰
懒惰 了
了 那些
那些 女孩子
女孩子 们
们 年纪
年纪 渐渐
渐渐 的
的 大
大 了
了 都
都 也
也 有些
有些 知觉
知觉 了
了 更兼
更兼 贾芹
贾芹 也是
也是 风流人物
风流人物 打量
打量 芳官
芳官 等
等 出家
出家 只是
只是 小孩子
小孩子 性儿
性儿 便
便 去
去 招惹
招惹 他们
他们 那知
那知 芳官
芳官 竟是
竟是 真心
真心 不能
不能 上手
上手 便
便 把
把 这
这 心肠
心肠 移到
移到 女尼
女尼 女道士
女道士 身上
身上 因
因 那
那 小沙弥
小沙弥 中
中 有个
有个 名叫
名叫 沁香
沁香 的
的 和
和 女道士
女道士 中
中 有个
有个 叫做
叫做 鹤仙
鹤仙 的
的 长
长 的
的 都
都 甚
甚 妖娆
妖娆 贾芹
贾芹 便
便 和
和 这
这 两个
两个 人
人 勾搭
勾搭 上
上 了
了 闲时
闲时 便学些
便学些 丝弦
丝弦 唱个
唱个 曲儿
曲儿 那时
那时 正当
正当 十月
十月 中旬
中旬 贾芹
贾芹 给
给 庵
庵 中
中 那些
那些 人领
人领 了
了 月例
月例 银子
银子 便
便 想起
想起 法儿
法儿 来
来 告诉
告诉 众
众 人道
人道 我
我 为
为 你们
你们 领月
领月 钱
钱 不能
不能 进城
进城 又
又 只得
只得 在
在 这里
这里 歇
歇 着
着 怪
怪 冷
冷 的
的 怎么样
怎么样 我
我 今
今 儿带些
儿带些 果子酒
果子酒 大家
大家 吃
吃 着
着 乐
乐 一夜
一夜 好不好
好不好 那些
那些 女孩子
女孩子 都
都 高兴
高兴 便
便 摆起
摆起 桌子
桌子 连本
连本 庵
庵 的
的 女尼
女尼 也
也 叫
叫 了
了 来
来 惟有
惟有 芳官
芳官 不
不 来
来 贾芹
贾芹 喝了
喝了 几杯
几杯 便
便 说道
说道 要
要 行令
行令 沁香
沁香 等
等 道
道 我
我 们
们 都
都 不会
不会 倒不如
倒不如 拳
拳 罢
罢 谁
谁 输
输 了
了 喝
喝 一钟
一钟 岂
岂 不爽快
不爽快 本庵
本庵 的
的 女尼
女尼 道
道 这天
这天 刚
刚 过
过 晌午
晌午 混嚷
混嚷 混
混 喝
喝 的
的 不
不 像
像 且
且 先
先 喝
喝 几钟
几钟 爱散
爱散 的
的 先
先 散去
散去 谁
谁 爱
爱 陪芹
陪芹 大爷
大爷 的
的 回来
回来 晚
晚 上
上 尽子
尽子 喝
喝 去
去 我
我 也
也 不管
不管 正说
正说 着
着 只见
只见 道婆
道婆 急忙
急忙 进来
进来 说
说 快散
快散 了
了 罢
罢 府
府 里
里 赖大
赖大 爷
爷 来了
来了 众
众 女尼
女尼 忙乱
忙乱 收拾
收拾 便叫
便叫 贾芹
贾芹 躲开
躲开 贾芹
贾芹 因多
因多 喝了
喝了 几杯
几杯 便道
便道 我
我 是
是 送
送 月
月 钱
钱 来
来 的
的 怕
怕 什么
什么 话
话 犹未
犹未 完
完 已见
已见 赖大
赖大 进来
进来 见
见 这般
这般 样子
样子 心里
心里 大怒
大怒 为的是
为的是 贾政
贾政 吩咐
吩咐 不许
不许 声张
