第 32
可见 你
你 的
的 心真
心真 史湘云
史湘云 道
道 是
是 谁
谁 给
给 你
你 的
的 袭人
袭人 道
道 是
是 宝
宝 姑娘
姑娘 给
给 我的
我的 湘云
湘云 叹道
叹道 我
我 只当
只当 林姐姐
林姐姐 送
送 你
你 的
的 原来
原来 是
是 宝姐姐
宝姐姐 给
给 了
了 你
你 我
我 天天
天天 在
在 家里
家里 想着
想着 这些
这些 姐姐
姐姐 们
们 再
再 没
没 一个
一个 比
比 宝姐姐
宝姐姐 好
好 的
的 可惜
可惜 我们
我们 不是
不是 一个
一个 娘养
娘养 的
的 我
我 但凡
但凡 有
有 这么
这么 个
个 亲姐姐
亲姐姐 就是
就是 没
没 了
了 父母
父母 也
也 没
没 妨碍
妨碍 的
的 说道
说道 眼圈儿
眼圈儿 就
就 红
红 了
了 宝玉
宝玉 道
道 罢罢罢
罢罢罢 不用
不用 提起
提起 这个
这个 话
话 了
了 史湘云
史湘云 道
道 提
提 这个
这个 便
便 怎么
怎么 我
我 知道
知道 你
你 的
的 心病
心病 恐怕
恐怕 你
你 的
的 林妹妹
林妹妹 听见
听见 又
又 嗔
嗔 我
我 赞
赞 了
了 宝姐姐
宝姐姐 了
了 可是
可是 为
为 这个
这个 不是
不是 袭人
袭人 在
在 旁
旁 嗤
嗤 的
的 一笑
一笑 说道
说道 云
云 姑娘
姑娘 你
你 如今
如今 大
大 了
了 越发
越发 心直嘴快
心直嘴快 了
了 宝玉
宝玉 笑道
笑道 我
我 说
说 你们
你们 这
这 几个
几个 人难
人难 说话
说话 果然
果然 不错
不错 史湘云
史湘云 道
道 好
好 哥哥
哥哥 你
你 不必
不必 说话
说话 叫
叫 我
我 恶心
恶心 只会
只会 在
在 我
我 跟前
跟前 说话
说话 见
见 了
了 你
你 林妹妹
林妹妹 又
又 不知
不知 怎么
怎么 好了
好了 袭人
袭人 道
道 且
且 别说
别说 玩话
玩话 正有
正有 一件事
一件事 要求
要求 你
你 呢
呢 史湘云
史湘云 便
便 问
问 什么
什么 事
事 袭人
袭人 道
道 有
有 一双
一双 鞋
鞋 抠
抠 了
了 垫
垫 心子
心子 我
我 这
这 两日
两日 身上
身上 不好
不好 不得
不得 做
做 你
你 可
可 有
有 工夫
工夫 替
替 我
我 做做
做做 史湘云
史湘云 道
道 这
这 又
又 奇
奇 了
了 你家
你家 放着
放着 这些
这些 巧人
巧人 不算
不算 还有
还有 什么
什么 针线
针线 上
上 的
的 裁
裁 剪上
剪上 的
的 怎么
怎么 叫
叫 我
我 做
做 起来
起来 你
你 的
的 活计
活计 叫人
叫人 做
做 谁
谁 好意思
好意思 不
不 做
做 呢
呢 袭人
袭人 笑道
笑道 你
你 又
又 糊涂
糊涂 了
了 你
你 难道
难道 不
不 知道
知道 我们
我们 这
这 屋里
屋里 的
的 针线
针线 是
是 不要
不要 那些
那些 针线
针线 上
上 的
的 人
人 做
做 的
的 史
史 湘云
湘云 听了
听了 便知
便知 是
是 宝玉
宝玉 的
的 鞋
鞋 因
因 笑道
笑道 既
既 这么
这么 说
说 我
我 就
就 替
替 你
你 做做
做做 罢
罢 只是
只是 一件
一件 你
你 的
的 我
我 才
才 做
做 别人
别人 的
的 我
我 可
可 不能
不能 袭人
袭人 笑道
笑道 又
又 来了
来了 我
我 是
是 个
个 什么
什么 儿
儿 就
就 敢烦
敢烦 你
你 做鞋
做鞋 了
了 实
实 告诉
告诉 你
你 可不是
可不是 我的
我的 你
你 别管
别管 是
是 谁
谁 的
的 横竖
横竖 我
我 领情
领情 就是了
就是了 史湘云
史湘云 道
道 论理
论理 你
你 的
的 东西
东西 也
也 不知
不知 烦
烦 我
我 做了
做了 多少
多少 今日
今日 我
我 倒
倒 不
不 做
做 的
的 原故
原故 你
你 必定
必定 也
也 知道
知道 袭人
袭人 道
道 我
我 倒也不
倒也不 知道
知道 史湘云
史湘云 冷笑
冷笑 道
道 前日
前日 我
我 听见
听见 把
把 我
我 做
做 的
的 扇
扇 套儿
套儿 拿着
拿着 和
和 人家
人家 比
比 赌气
赌气 又
又 铰
铰 了
了 我
我 早就
早就 听见
听见 了
了 你
你 还
还 瞒
瞒 我
我 这会子
这会子 又
又 叫
叫 我
我 做
做 我成
我成 了
了 你们
你们 奴
奴 才
才 了
了 宝玉
宝玉 忙
忙 笑道
笑道 前日
前日 的
的 那个
那个 本
本 不知
不知 是
是 你
你 做
做 的
的 袭人
袭人 也
也 笑道
笑道 他本
他本 不知
不知 是
是 你
你 做
做 的
的 是
是 我
我 哄
哄 他
他 的话
的话 说是
说是 新近
新近 外头
外头 有个
有个 会
会 做活
做活 的
的 扎
扎 的
的 绝
绝 出奇
出奇 的
的 好
好 花儿
花儿 叫
叫 他们
他们 拿
拿 了
了 一个
一个 扇
扇 套儿
套儿 试试看
试试看 好不好
好不好 他
他 就
就 信
信 了
了 拿出
拿出 去
去 给
给 这个
这个 瞧
瞧 那个
那个 看
看 的
的 不知
不知 怎么
怎么 又
又 惹恼
惹恼 了
了 那
那 一位
一位 铰
铰 了
了 两段
两段 回来
回来 他
他 还
还 叫
叫 赶着
赶着 做
做 去
去 我
我 才
才 说
说 了
了 是
是 你
你 做
做 的
的 他
他 后悔
后悔 的
的 什么
什么 似的
似的 史湘云
史湘云 道
道 这
这 越发
越发 奇
奇 了
了 林姑娘
林姑娘 也
也 犯不上
犯不上 生气
生气 他
他 既会
既会 剪
剪 就
就 叫
叫 他
他 做
做 袭人
袭人 道
道 他
他 可不
可不 做
做 呢
呢 饶
饶 这么着
这么着 老太太
老太太 还
还 怕
怕 他
他 劳碌
劳碌 着
着 了
了 大夫
大夫 又说
又说 好生
好生 静养
静养 才好
才好 谁
谁 还
还 肯烦
肯烦 他
他 做
做 呢
呢 旧年
旧年 好
好 一年
一年 的
的 工夫
工夫 做了
做了 个
个 香袋
香袋 儿
儿 今年
今年 半年
半年 还
还 没
没 见
见 拿
拿 针线
针线 呢
呢 正说
正说 着
着 有人
有人 来回
来回 说
说 兴隆
兴隆 街
街 的
的 大爷
大爷 来了
来了 老爷
老爷 叫
叫 二爷
二爷 出去
出去 会
会 宝玉
宝玉 听了
听了 便知
便知 贾雨村
贾雨村 来了
来了 心中
心中 好
好 不自在
不自在 袭人
袭人 忙
忙 去
去 拿
拿 衣服
衣服 宝玉
宝玉 一面
一面 登着
登着 靴子
靴子 一面
一面 抱怨
抱怨 道
道 有
有 老爷
老爷 和
和 他
他 坐着
坐着 就
就 罢了
罢了 回回
回回 定要
定要 见
见 我
我 史湘云
史湘云 一边
一边 摇着
摇着 扇子
扇子 笑道
笑道 自
自 然
然 你
你 能
能 迎宾
迎宾 接客
接客 老爷
老爷 才
才 叫
叫 你
你 出去
出去 呢
呢 宝玉
宝玉 道
道 那里
那里 是
是 老爷
老爷 都是
都是 他
他 自己
自己 要
要 请
请 我见
我见 的
的 湘云
湘云 笑道
笑道 主雅客
主雅客 来勤
来勤 自然
自然 你
你 有些
有些 警动
警动 他的
他的 好处
好处 他
他 才
才 要
要 会
会 你
你 宝玉
宝玉 道
道 罢
罢 罢
罢 我
我 也
也 不过
不过 俗中
俗中 又
又 俗
俗 的
的 一个
一个 俗人
俗人 罢了
罢了 并不
并不 愿
愿 和
和 这些
这些 人
人 来往
来往 湘云
湘云 笑道
笑道 还是
还是 这个
这个 性儿
性儿 改不了
改不了 如今
如今 大
大 了
了 你
你 就
就 不
不 愿意
愿意 去
去 考
考 举人
举人 进士
进士 的
的 也
也 该
该 常会
常会 会
会 这些
这些 为官
为官 作宦
作宦 的
的 谈
谈 讲
讲 谈
谈 讲
讲 那些
那些 仕途
仕途 经济
经济 也好
也好 将来
将来 应酬
应酬 事务
事务 日后
日后 也有
也有 个
个 正经
正经 朋友
朋友 让
让 你
你 成年
成年 家
家 只
只 在
在 我们
我们 队里
队里 搅
搅 的
的 出些
出些 什么
什么 来
来 宝玉
宝玉 听了
听了 大觉
大觉 逆耳
逆耳 便道
便道 姑娘
姑娘 请
请 别的
别的 屋里
屋里 坐坐
坐坐 罢
罢 我
我 这里
这里 仔细
仔细 腌
腌 了
了 你
你 这样
这样 知
知 经济
经济 的
的 人
人 袭人
袭人 连忙
连忙 解
解 说道
说道 姑娘
姑娘 快
快 别说
别说 他
他 上
上 回
回 也是
也是 宝
宝 姑娘
姑娘 说
说 过
过 一回
一回 他
他 也
也 不管
不管 人
人 脸上
脸上 过不去
过不去 了
了 一声
一声 拿
拿 起脚
起脚 来
来 就
就 走
走 了
了 宝
宝 姑娘
姑娘 的话
的话 也
也 没
没 说完
说完 见
见 他
他 走
走 了
了 登时
登时 羞
羞 的
的 脸
脸 通红
通红 说
说 不是
不是 不
不 说
说 又
又 不是
不是 幸而
幸而 是
是 宝
宝 姑娘
姑娘 那
那 要是
要是 林姑娘
林姑娘 不
不 知
知 又
又 闹
闹 的
的 怎么样
怎么样 哭
哭 的
的 怎么样
怎么样 呢
呢 提起
提起 这些
这些 话
话 来
来 宝
宝 姑娘
姑娘 叫人
叫人 敬重
敬重 自己
自己 过了
过了 一会
一会 子
子 去了
去了 我
我 倒
倒 过不去
过不去 只当
只当 他恼
他恼 了
了 谁知
谁知 过后
过后 还是
还是 照旧
照旧 一样
一样 真真是
真真是 有
有 涵养
涵养 心地
心地 宽大
宽大 的
的 谁知
谁知 这
这 一位
一位 反倒
反倒 和
和 他
他 生分
生分 了
了 那
那 林姑娘
林姑娘 见
见 他
他 赌气
赌气 不理
不理 他
他 后来
后来 不知
不知 赔
赔 多少
多少 不是
不是 呢
呢 宝玉
宝玉 道
道 林姑娘
林姑娘 从
从 来说
来说 过
过 这些
这些 混帐
混帐 话
话 吗
吗 要是
要是 他
他 也说
也说 过
过 这些
这些 混帐
混帐 话
话 我
我 早
早 和
和 他
他 生分
生分 了
了 袭人
袭人 和
和 湘云
湘云 都
都 点头
点头 笑道
笑道 这
这 原是
原是 混帐
混帐 话
话 么
么 原来
原来 黛玉
黛玉 知道
知道 史湘云
史湘云 在
在 这里
这里 宝玉
宝玉 一定
一定 又
又 赶来
赶来 说
说 麒麟
麒麟 的
的 原故
原故 因
因 心下
心下 忖度
忖度 着
着 近日
近日 宝玉
宝玉 弄
弄 来
来 的
的 外传
外传 野史
野史 多半
多半 才子佳人
才子佳人 都
都 因
因 小巧
小巧 玩物
玩物 上
上 撮合
撮合 或
或 有
有 鸳鸯
鸳鸯 或
或 有
有 凤凰
凤凰 或
或 玉环
玉环 金佩
金佩 或
或 鲛
鲛 帕鸾
帕鸾 绦
绦 皆
皆 由
由 小物
小物 而
而 遂
遂 终身
终身 之愿
之愿 今
今 忽见
忽见 宝玉
宝玉 也有
也有 麒麟
麒麟 便
便 恐借
恐借 此生
此生 隙
隙 同
同 湘云
湘云 也
也 做出
做出 那些
那些 风流
风流 佳事来
佳事来 因而
因而 悄悄
悄悄 走来
走来 见机行事
见机行事 以察二
以察二 人
人 之意
之意 不想
不想 刚
刚 走进
走进 来
来 正
正 听见
听见 湘云
湘云 说
说 经济
经济 一事
一事 宝玉
宝玉 又说
又说 林妹妹
林妹妹 不说
不说 这些
这些 混帐
混帐 话
话 要说
要说 这话
这话 我
我 也
也 和
和 他
他 生分
生分 了
了 黛玉
黛玉 听了
听了 这话
这话 不觉
不觉 又
又 喜
喜 又
又 惊
惊 又
又 悲
悲 又
又 叹
叹 所喜者
所喜者 果然
果然 自己
自己 眼力
眼力 不错
不错 素日
素日 认他
认他 是
是 个
个 知己
知己 果然
果然 是
是 个
个 知己
知己 所惊者
所惊者 他
他 在
在 人
人 前
前 一片
一片 私心
私心 称扬
称扬 于
于 我
我 其
其 亲热
亲热 厚密
厚密 竟
竟 不避
不避 嫌疑
嫌疑 所叹者
所叹者 你
你 既
既 为
为 我的
我的 知己
知己 自然
自然 我
我 亦可
亦可 为
为 你
你 的
的 知己
知己 既
既 你
你 我
我 为
为 知己
知己 又
又 何必
何必 有
有 金玉
金玉 之论
之论 呢
呢 既有
既有 金玉
金玉 之论
之论 也
也 该
该 你
你 我
我 有
有 之
之 又
又 何必
何必 来
来 一
一 宝钗
宝钗 呢
呢 所
所 悲者
悲者 父母
父母 早逝
早逝 虽
虽 有
有 铭心刻骨
铭心刻骨 之言
之言 无人
无人 为
为 我
我 主张
主张 况
况 近日
近日 每觉
每觉 神思恍惚
神思恍惚 病
病 已
已 渐成
渐成 医者
医者 更云
更云 气弱
气弱 血亏
血亏 恐致
恐致 劳怯
劳怯 之
之 症
症 我
我 虽
虽 为
为 你
你 的
的 知己
知己 但恐
但恐 不能
不能 久待
久待 你
你 纵为
纵为 我的
我的 知己
知己 奈
奈 我
我 薄命
薄命 何
何 想到
想到 此间
此间 不禁
不禁 泪
泪 又
又 下来
下来 待要
待要 进去
进去 相见
相见 自觉
自觉 无味
无味 便
便 一面
一面 拭泪
拭泪 一面
一面 抽身
抽身 回去
回去 了
了 这里
这里 宝玉
宝玉 忙忙
忙忙 的
的 穿
穿 了
了 衣裳
衣裳 出来
出来 忽见
忽见 黛玉
黛玉 在
在 前面
前面 慢慢
慢慢 的
的 走
走 着
着 似乎
似乎 有
有 拭泪
拭泪 之
之 状
状 便
便 忙
忙 赶着
赶着 上来
上来 笑道
笑道 妹妹
妹妹 往
往 那里
那里 去
去 怎么
怎么 又
又 哭
哭 了
了 又是
又是 谁
谁 得罪
得罪 了
了 你
你 了
了 黛玉
黛玉 回头见
回头见 是
是 宝玉
宝玉 便
便 勉强
勉强 笑道
笑道 好好
好好 的
的 我
我 何曾
何曾 哭来
哭来 宝玉
宝玉 笑道
笑道 你
你 瞧瞧
瞧瞧 睛
睛 睛
睛 上
上 的
的 泪珠儿
泪珠儿 没干
没干 还
还 撒谎
撒谎 呢
呢 一面
一面 说
说 一面
一面 禁不住
禁不住 抬起
抬起 手来
手来 替
替 他
他 拭泪
拭泪 黛玉
黛玉 忙
忙 向
向 后退
后退 了
了 几步
几步 说道
说道 你
你 又
又 要死
要死 了
了 又
又 这么
这么 动手动脚
动手动脚 的
的 宝玉
宝玉 笑道
笑道 说话
说话 忘了
忘了 情
情 不觉
不觉 的
的 动
动 了
了 手
手 也
也 就
就 顾不得
顾不得 死活
死活 黛玉
黛玉 道
道 死了
死了 倒
倒 不值
不值 什么
什么 只是
只是 丢
丢 下
下 了
了 什么
什么 金
金 又是
又是 什么
什么 麒麟
麒麟 可
可 怎么
怎么 好
好 呢
呢 一句
一句 话
话 又
又 把
把 宝玉
宝玉 说
说 急
急 了
了 赶
赶 上来
上来 问道
问道 你
你 还说
还说 这些
这些 话
话 到底
到底 是
是 咒
咒 我
我 还是
还是 气
气 我
我 呢
呢 黛玉
黛玉 见
见 问
问 方
方 想起
想起 前日
前日 的
的 事来
事来 遂
遂 自悔
自悔 这话
这话 又说
又说 造次
造次 了
了 忙
忙 笑道
笑道 你
你 别着急
别着急 我原
我原 说错
说错 了
了 这有
这有 什么
什么 要紧
要紧 筋
筋 都
都 叠暴
叠暴 起来
起来 急
急 的
的 一脸
一脸 汗
汗 一面
一面 说
说 一面
一面 也
也 近前
近前 伸手
伸手 替
替 他
他 拭
拭 面上
面上 的
的 汗
汗 宝玉
宝玉 瞅
瞅 了
了 半天
半天 方
方 说道
说道 你
你 放心
放心 黛玉
黛玉 听了
听了 怔
怔 了
了 半天
半天 说道
说道 我
我 有
有 什
什 么
么 不
不 放心
放心 的
的 我
我 不
不 明白
明白 你
你 这个
这个 话
话 你
你 倒
倒 说
说 说
说 怎么
怎么 放心
放心 不
不 放心
放心 宝玉
宝玉 叹
叹 了
了 一口气
一口气 问道
问道 你
你 果然
果然 不
不 明白
明白 这话
这话 难道
难道 我
我 素日
素日 在
在 你
你 身上
身上 的
的 心
心 都
都 用
用 错
错 了
了 连
连 你
你 的
的 意思
意思 若
若 体贴
体贴 不
不 着
着 就
就 难怪
难怪 你
你 天天
天天 为
为 我
我 生气
生气 了
了 黛玉
黛玉 道
道 我
我 真
真 不
不 明白
明白 放心
放心 不
不 放心
放心 的话
的话 宝
宝 玉
玉 点头
点头 叹道
叹道 好
好 妹妹
妹妹 你别
你别 哄
哄 我
我 你
你 真
真 不
不 明白
明白 这话
这话 不但
不但 我
我 素日
素日 白用
白用 了
了 心
心 且
且 连
连 你
你 素日
素日 待
待 我的
我的 心
心 也
也 都
都 辜负
辜负 了
了 你
你 皆
皆 因
因 都是
都是 不
不 放心
放心 的
的 原故
原故 才
才 弄
弄 了
了 一身
一身 的
的 病了
病了 但凡
但凡 宽慰
宽慰 些
些 这病
这病 也
也 不得
不得 一日
一日 重似
重似 一日
一日 了
了 黛玉
黛玉 听了
听了 这话
这话 如
如 轰雷掣电
轰雷掣电 细细
细细 思之
思之 竟比
竟比 自己
自己 肺腑
肺腑 中
中 掏出
掏出 来
来 的
的 还
还 觉
觉 恳切
恳切 竟有
竟有 万句
万句 言语
言语 满心
满心 要说
要说 只是
只是 半个
半个 字
字 也
也 不能
不能 吐出
吐出 只管
只管 怔怔
怔怔 的
的 瞅
瞅 着
着 他
他 此时
此时 宝玉
宝玉 心中
心中 也有
也有 万句
万句 言词
言词 不知
不知 一时
一时 从
从 那
那 一句
一句 说起
说起 却
却 也
也 怔怔
怔怔 的
的 瞅
瞅 着
着 黛玉
黛玉 两个
两个 人
人 怔
怔 了
了 半
半 天
天 黛玉
黛玉 只
只 了
了 一声
一声 眼中
眼中 泪
泪 直流
直流 下来
下来 回身
回身 便
便 走
走 宝玉
宝玉 忙
忙 上前
上前 拉住
拉住 道
道 好
好 妹妹
妹妹 且略
且略 站住
站住 我
我 说
说 一句
一句 话
话 再
再 走
走 黛玉
黛玉 一面
一面 拭泪
拭泪 一面
一面 将
将 手
手 推开
推开 说道
说道 有
有 什么
什么 可
可 说的
说的 你
你 的话
的话 我
我 都
都 知道
知道 了
了 口里
口里 说着
说着 却头
却头 也
也 不
不 回
回 竟
竟 去了
去了 宝玉
宝玉 望
望 着
着 只管
只管 发起
发起 呆来
呆来 原来
原来 方才
方才 出来
出来 忙
忙 了
了 不曾
不曾 带得
带得 扇子
扇子 袭人
袭人 怕
怕 他
他 热
热 忙
忙 拿
拿 了
了 扇子
扇子 赶来
赶来 送给
送给 他
他 猛
猛 抬头
抬头 看见
看见 黛玉
黛玉 和
和 他
他 站
站 着
着 一时
一时 黛玉
黛玉 走
走 了
了 他
他 还
还 站着不动
站着不动 因而
因而 赶上来
赶上来 说道
说道 你
你 也
也 不
不 带了
带了 扇子
扇子 去
去 亏了
亏了 我
我 看见
看见 赶着
赶着 送来
送来 宝玉
宝玉 正
正 出了
出了 神
神 见
见 袭人
袭人 和
和 他
他 说话
说话 并未
并未 看出
看出 是
是 谁
谁 只管
只管 呆
呆 着
着 脸
脸 说道
说道 好
好 妹妹
妹妹 我的
我的 这个
这个 心
心 从来
从来 不敢
不敢 说
说 今日
今日 胆大
胆大 说
说 出来
出来 就是
就是 死了
死了 也是
也是 甘心
甘心 的
的 我
我 为
为 你
你 也
也 弄
弄 了
了 一身
一身 的
的 病
病 又
又 不敢
不敢 告诉
告诉 人
人 只好
只好 捱着
捱着 等
等 你
你 的
的 病
病 好了
好了 只怕
只怕 我的
我的 病才
病才 得
得 好
好 呢
呢 睡里
睡里 梦里
梦里 也
也 忘不了
忘不了 你
你 袭人
袭人 听了
听了 惊疑
惊疑 不止
不止 又是
又是 怕
怕 又是
又是 急
急 又是
又是 臊
臊 连忙
连忙 推他
推他 道
道 这是
这是 那里
那里 的话
的话 你
你 是
是 怎么着
怎么着 了
了 还
还 不快
不快 去
去 吗
吗 宝玉
宝玉 一时
一时 醒过来
醒过来 方知
方知 是
是 袭人
袭人 虽然
虽然 羞
羞 的
的 满面
满面 紫涨
紫涨 却
却 仍
仍 是
是 呆呆
呆呆 的
的 接了
接了 扇子
扇子 一句
一句 话
话 也
也 没有
没有 竟自
竟自 走
走 去
去 这里
这里 袭人
袭人 见
见 他
他 去
去 后
后 想
想 他
他 方才
方才 之言
之言 必是
必是 因
因 黛玉
黛玉 而
而 起
起 如此
如此 看来
看来 倒怕
倒怕 将来
将来 难免
难免 不才
不才 之事
之事 令人
令人 可惊
可惊 可畏
可畏 却是
却是 如何
如何 处治
处治 方
方 能免
能免 此丑
此丑 祸
祸 想到
想到 此间
此间 也
也 不觉
不觉 呆呆
呆呆 的
的 发起
发起 怔
怔 来
来 谁知
谁知 宝钗
宝钗 恰从
恰从 那边
那边 走来
走来 笑道
笑道 大
大 毒日头
毒日头 地下
地下 出
出 什么
什么 神
神 呢
呢 袭
袭 人见
人见 问
问 忙
忙 笑
笑 说道
说道 我
我 才
才 见
见 两个
两个 雀儿
雀儿 打架
打架 倒
倒 很
很 有个
有个 玩意儿
玩意儿 就
就 看
看 住
住 了
了 宝钗
宝钗 道
道 宝兄弟
宝兄弟 才
才 穿
穿 了
了 衣服
衣服 忙忙
忙忙 的
的 那里
那里 去了
去了 我要
我要 叫住
叫住 问
问 他
他 呢
呢 只是
只是 他
他 慌慌张张
慌慌张张 的
的 走
走 过去
过去 竟像
竟像 没
没 理会
理会 我的
我的 所以
所以 没问
没问 袭人
袭人 道
道 老爷
老爷 叫
叫 他
他 出去
出去 的
的 宝钗
宝钗 听了
听了 忙
忙 说道
说道 嗳哟
嗳哟 这么
这么 大热
大热 的
的 天
天 叫
叫 他
他 做
做 什么
什么 别是
别是 想起
想起 什么
什么 来生
来生 了
了 气
气 叫
叫 他
他 出去
出去 教训
教训 一场
一场 罢
罢 袭人
袭人 笑道
笑道 不是
不是 这个
这个 想必
想必 有
有 客要
客要 会
会 宝钗笑
宝钗笑 道
道 这个
这个 客
客 也
也 没意思
没意思 这么
这么 热天
热天 不在
不在 家里
家里 凉快
凉快 跑
跑 什么
什么 袭人
袭人 笑道
笑道 你
你 可
可 说
说 么
么 宝钗因
宝钗因 问
问 云丫头
云丫头 在
在 你们
你们 家
家 做
做 什么
什么 呢
呢 袭人
袭人 笑道
笑道 才
才 说
说 了
了 会子
会子 闲话
闲话 儿
儿 又
又 瞧了
瞧了 会子
会子 我
我 前日
前日 粘
粘 的
的 鞋帮
鞋帮 子
子 明日
明日 还求
还求 他
他 做
做 去
去 呢
呢 宝钗
宝钗 听见
听见 这话
这话 便
便 两边
两边 回头
回头 看
看 无人
无人 来往
来往 笑道
笑道 你
你 这么
这么 个
个 明白人
明白人 怎么
怎么 一时半刻
一时半刻 的
的 就
就 不会
不会 体谅
体谅 人
人 我
我 近来
近来 看
看 着
着 云
云 姑娘
姑娘 的
的 神情
神情 儿
儿 风里
风里 言
言 风里
风里 语
语 的
的 听
听 起来
起来 在
在 家里
家里 一点儿
一点儿 做
做 不得
不得 主
主 他们
他们 家
家 嫌费
嫌费 用大
用大 竟
竟 不用
不用 那些
那些 针线
针线 上
上 的
的 人
人 差不多
差不多 儿
儿 的
的 东西
东西 都是
都是 他们
他们 娘儿们
娘儿们 动手
动手 为什么
为什么 这
这 几
几 次
次 他
他 来了
来了 他
他 和
和 我
我 说话
说话 儿
儿 见
见 没人
没人 在
在 跟前
跟前 他
他 就
就 说
说 家里
家里 累
累 的
的 慌
慌 我
我 再
再 问
问 他
他 两句
两句 家常
家常 过日子
过日子 的话
的话 他
他 就
就 连
连 眼圈儿
眼圈儿 都
都 红
红 了
了 嘴里
嘴里 含含糊糊
含含糊糊 待
待 说不说
说不说 的
的 看
看 他的
他的 形景儿
形景儿 自
自 然
然 从小儿
从小儿 没
没 了
了 父母
父母 是
是 苦
苦 的
的 我
我 看见
看见 他
他 也
也 不觉
不觉 的
的 伤起
伤起 心来
心来 袭人
袭人 见
见 说
说 这话
这话 将
将 手
手 一
一 拍道
拍道 是
是 了
了 怪道
怪道 上月
上月 我求
我求 他
他 打
打 十根
十根 蝴蝶儿
蝴蝶儿 结子
结子 过了
过了 那些
那些 日子
日子 才
才 打发
打发 人
人 送来
送来 还说
还说 这是
这是 粗
粗 打
打 的
的 且
且 在
在 别处
别处 将
将 就
就 使
使 罢
罢 要
要 匀净
匀净 的
的 等
等 明日
明日 来
来 住着
住着 再
再 好生
好生 打
打 如今
如今 听
听 姑娘
姑娘 这话
这话 想来
想来 我们
我们 求
求 他
他 他
他 不好
