第 100
官商 的
的 名字
名字 已经
已经 退
退 了
了 两个
两个 当铺
当铺 已经
已经 给
给 了
了 人家
人家 银子
银子 早
早 拿来
拿来 使
使 完
完 了
了 还
还 有
有 一个
一个 当铺
当铺 管事
管事 的
的 逃
逃 了
了 亏空
亏空 了
了 好几千两
好几千两 银子
银子 也
也 夹
夹 在
在 里头
里头 打官司
打官司 你
你 二
二 哥哥
哥哥 天
天 天在
天在 外头
外头 要账
要账 料着
料着 京里
京里 的
的 账
账 已经
已经 去了
去了 几万
几万 银子
银子 只好
只好 拿
拿 南边
南边 公分
公分 里
里 银子
银子 和
和 住房
住房 折
折 变才够
变才够 前两天
前两天 还
还 听见
听见 一个
一个 荒信
荒信 说是
说是 南边
南边 的
的 公分
公分 当铺
当铺 也
也 因为
因为 折
折 了
了 本儿
本儿 收了
收了 要是
要是 这么着
这么着 你娘
你娘 的
的 命
命 可
可 就
就 活不成
活不成 了
了 说着
说着 又
又 大哭
大哭 起来
起来 宝钗
宝钗 也
也 哭
哭 着
着 劝
劝 道
道 银钱
银钱 的
的 事
事 妈妈
妈妈 操心
操心 也
也 不中用
不中用 还有
还有 二
二 哥哥
哥哥 给
给 我们
我们 料理
料理 单
单 可恨
可恨 这些
这些 伙计
伙计 们
们 见
见 咱们
咱们 的
的 势头
势头 儿败
儿败 了
了 各自
各自 奔
奔 各自
各自 的
的 去
去 也罢
也罢 了
了 我
我 还
还 听见
听见 说
说 带
带 着
着 人家
人家 来
来 挤
挤 我们
我们 的
的 讹
讹 头
头 可见
可见 我
我 哥哥
哥哥 活
活 了
了 这么
这么 大
大 交
交 的
的 人
人 总
总 不过
不过 是
是 些
些 个
个 酒肉
酒肉 弟兄
弟兄 急难
急难 中是
中是 一个
一个 没有
没有 的
的 妈妈
妈妈 要
要 是
是 疼
疼 我
我 听
听 我
我 的话
的话 有
有 年纪
年纪 的
的 人
人 自己
自己 保重
保重 些
些 妈妈
妈妈 这
这 一辈子
一辈子 想来
想来 还
还 不
不 至
至 挨冻受饿
挨冻受饿 家里
家里 这
这 点子
点子 衣裳
衣裳 家伙
家伙 只好
只好 任凭
任凭 嫂子
嫂子 去
去 那
那 是
是 没法儿
没法儿 的
的 了
了 所有
所有 的
的 家人
家人 老婆
老婆 们
们 瞧
瞧 他们
他们 也
也 没心
没心 在
在 这里
这里 了
了 该
该 去
去 的
的 叫
叫 他们
他们 去
去 只
只 可怜
可怜 香菱
香菱 苦
苦 了
了 一辈子
一辈子 只好
只好 跟着
跟着 妈妈
妈妈 实在
实在 短
短 什么
什么 我
我 要是
要是 有的
有的 还
还 可以
可以 拿些
拿些 个
个 来
来 料
料 我们
我们 那个
那个 也
也 没有
没有 不依
不依 的
的 就是
就是 袭姑
袭姑 娘
娘 也是
也是 心术
心术 正道
正道 的
的 他
他 听见
听见 咱们
咱们 家
家 的
的 事
事 他
他 倒
倒 提起
提起 妈妈
妈妈 来
来 就
就 哭
哭 我们
我们 那
那 一个
一个 还
还 打量
打量 没事
没事 的
的 所以
所以 不大
不大 着急
着急 要
要 听见
听见 了
了 也是
也是 要
要 唬
唬 个
个 半死
半死 儿
儿 的
的 薛姨妈
薛姨妈 不等
不等 说完
说完 便
便 说
说 好
好 姑娘
姑娘 你
你 可别
可别 告诉
告诉 他
他 他
他 为
为 一个
一个 林姑娘
林姑娘 几乎
几乎 没要
没要 了
了 命
命 如今
如今 才
才 好了
好了 些
些 要
要 是
是 他
他 急
急 出个
出个 原故
原故 来
来 不但
不但 你
你 添
添 一层
一层 烦恼
烦恼 我
我 越发
越发 没
没 了
了 依靠
依靠 了
了 宝钗
宝钗 道
道 我
我 也是
也是 这么
这么 想
想 所以
所以 总
总 没
没 告诉
告诉 他
他 正说
正说 着
着 只
只 听见
听见 金桂
金桂 跑
跑 来
来 外间
外间 屋里
屋里 哭喊
哭喊 道
道 我的
我的 命是
命是 不要
不要 的
的 了
了 男人
男人 呢
呢 已
已 经是
经是 没有
没有 活
活 的
的 分儿
分儿 了
了 咱们
咱们 如今
如今 索性
索性 闹
闹 一闹
一闹 大伙儿
大伙儿 到
到 法场
法场 上去
上去 拚
拚 一
一 拚
拚 说着
说着 便
便 将
将 头
头 往
往 隔断
隔断 板上
板上 乱撞
乱撞 撞
撞 的
的 披头散发
披头散发 气
气 的
的 薛姨妈
薛姨妈 白瞪着
白瞪着 两只
两只 眼
眼 一句
一句 话
话 也说
也说 不
不 出来
出来 还
还 亏了
亏了 宝钗
宝钗 嫂子
嫂子 长
长 嫂子
嫂子 短
短 好
好 一句
一句 歹
歹 一句
一句 的
的 劝
劝 他
他 金桂道
金桂道 姑奶奶
姑奶奶 如今
如今 你
你 是
是 比
比 不得
不得 头里
头里 的
的 了
了 你
你 两口儿
两口儿 好好
好好 的
的 过日子
过日子 我
我 是
是 个
个 单身
单身 人儿
人儿 要脸
要脸 做
做 什么
什么 说着
说着 就要
就要 跑
跑 到
到 街上
街上 回娘家
回娘家 去
去 亏了
亏了 人
人 还
还 多
多 拉住
拉住 了
了 又
又 劝
劝 了
了 半天
半天 方住
方住 把
把 个
个 宝琴
宝琴 唬
唬 的
的 再
再 不敢
不敢 见
见 他
他 若是
若是 薛蝌
薛蝌 在家
在家 他
他 便
便 抹粉施脂
抹粉施脂 描眉
描眉 画鬓
画鬓 奇情
奇情 异致
异致 的
的 打扮
打扮 收拾
收拾 起来
起来 不时
不时 打
打 从
从 薛蝌
薛蝌 住房
住房 前过
前过 或
或 故意
故意 咳嗽
咳嗽 一声
一声 明知
明知 薛蝌
薛蝌 在
在 屋里
屋里 特问
特问 房里
房里 是
是 谁
谁 有时
有时 遇见
遇见 薛蝌
薛蝌 他
他 便
便 妖
妖 妖
妖 调调
调调 娇娇
娇娇 痴痴
痴痴 的
的 问寒问暖
问寒问暖 忽喜
忽喜 忽
忽 嗔
嗔 丫头
丫头 们
们 看见
看见 都
都 连
连 忙
忙 躲开
躲开 他
他 自己
自己 也
也 不
不 觉得
觉得 只是
只是 一心一意
一心一意 要
要 弄
弄 的
的 薛蝌
薛蝌 感情
感情 时
时 好行
好行 宝蟾
宝蟾 之计
之计 那
那 薛
薛 蝌
蝌 却
却 只
只 躲
躲 着
着 有时
有时 遇见
遇见 也
也 不敢
不敢 不
不 周旋
周旋 他
他 倒是
倒是 怕
怕 他
他 撒泼放刁
撒泼放刁 的
的 意思
意思 更加
更加 金桂
金桂 一则
一则 为
为 色迷
色迷 心
心 越
越 瞧
瞧 越
越 爱
爱 越想
越想 越幻
越幻 那里
那里 还
还 看
看 的
的 出
出 薛蝌
薛蝌 的
的 真假
真假 来
来 只有
只有 一宗
一宗 他
他 见
见 薛
薛 蝌有
蝌有 什么
什么 东西
东西 都是
都是 托
托 香菱
香菱 收着
收着 衣服
衣服 缝洗
缝洗 也是
也是 香菱
香菱 两个
两个 人
人 偶然
偶然 说话
说话 他
他 来了
来了 急
急 忙
忙 散开
散开 一
一 发动
发动 了
了 一个
一个 醋
醋 字
字 欲
欲 待
待 发作
发作 薛蝌
薛蝌 却是
却是 舍不得
舍不得 只得
只得 将
将 一腔
一腔 隐恨
隐恨 都
都 搁
搁 在
在 香菱
香菱 身上
身上 却
却 又
又 恐怕
恐怕 闹
闹 了
了 香菱
香菱 得罪
得罪 了
了 薛蝌
薛蝌 倒
倒 弄
弄 的
的 隐忍不发
隐忍不发 一日
一日 宝蟾
宝蟾 走来
走来 笑嘻嘻
笑嘻嘻 的
的 向
向 金桂道
金桂道 奶奶
奶奶 看见
看见 了
了 二爷
二爷 没有
没有 金桂道
金桂道 没有
没有 宝蟾
宝蟾 笑道
笑道 我
我 说
说 二爷
二爷 的
的 那种
那种 假正经
假正经 是
是 信
信 不得
不得 的
的 咱们
咱们 前儿
前儿 送了
送了 酒去
酒去 他说
他说 不会
不会 喝
喝 刚才
刚才 我见
我见 他
他 到
到 太太
太太 那
那 屋里
屋里 去
去 脸上
脸上 红扑扑
红扑扑 儿
儿 的
的 一脸
一脸 酒气
酒气 奶奶
奶奶 不
不 信
信 回来
回来 只
只 在
在 咱们
咱们 院子
院子 门口
门口 儿
儿 等
等 他
他 他
他 打
打 那边
那边 过来
过来 奶奶
奶奶 叫住
叫住 他
他 问问
问问 看
看 他说
他说 什么
什么 金桂
金桂 听了
听了 一心
一心 的
的 恼意
恼意 便道
便道 他
他 那里
那里 就
就 出来
出来 了
了 呢
呢 他
他 既无
既无 情义
情义 问
问 他
他 作
作 什么
什么 宝蟾
宝蟾 道
道 奶奶
奶奶 又
又 迂
迂 了
了 他
他 好
好 说
说 咱们
咱们 也好
也好 说
说 他
他 不好
不好 说
说 咱们
咱们 再
再 另打主意
另打主意 金
金 桂听
桂听 着
着 有理
有理 因叫
因叫 宝蟾
宝蟾 瞧
瞧 着
着 他
他 看
看 他
他 出去
出去 了
了 宝蟾
宝蟾 答应
答应 着
着 出来
出来 金桂
金桂 却
却 去
去 打
打 开镜
开镜 奁
奁 又
又 照
照 了
了 一照
一照 把
把 嘴唇
嘴唇 儿
儿 又
又 抹
抹 了
了 一抹
一抹 然后
然后 拿
拿 一条
一条 洒花
洒花 绢子
绢子 才
才 要
要 出来
出来 又
又 像
像 忘了
忘了 什么
什么 的
的 心里
心里 倒
倒 不知
不知 怎么
怎么 是
是 好了
好了 只听
只听 宝蟾
宝蟾 外面
外面 说道
说道 二爷
二爷 今日
今日 高兴
高兴 啊
啊 那里
那里 喝了酒
喝了酒 来了
来了 金桂
金桂 听了
听了 明知
明知 是
是 叫
叫 他
他 出来
出来 的
的 意思
意思 连忙
连忙 掀起
掀起 帘子
帘子 出来
出来 只见
只见 薛蝌
薛蝌 和
和 宝蟾
宝蟾 说道
说道 今日
今日 是
是 张
张 大爷
大爷 的
的 好日子
好日子 所以
所以 被
被 他们
他们 强
强 不过
不过 吃
吃 了
了 半钟
半钟 到
到 这
这 时候
时候 脸
脸 还
还 发烧
发烧 呢
呢 一句
一句 话
话 没
没 说完
说完 金桂早
金桂早 接口
接口 道
道 自然
自然 人家
人家 外人
外人 的
的 酒
酒 比
比 咱们
咱们 自己
自己 家里
家里 的
的 酒
酒 是
是 有趣儿
有趣儿 的
的 薛蝌
薛蝌 被
被 他
他 拿
拿 话
话 一激
一激 脸越
脸越 红
红 了
了 连忙
连忙 走
走 过来
过来 陪笑
陪笑 道
道 嫂子
嫂子 说
说 那里
那里 的话
的话 宝蟾
宝蟾 见
见 他
他 二人
二人 交谈
交谈 便
便 躲
躲 到
到 屋里
屋里 去了
去了 这金桂
这金桂 初时
初时 原要
原要 假意
假意 发作
发作 薛蝌
薛蝌 两句
两句 无奈
无奈 一见
一见 他
他 两颊
两颊 微红
微红 双眸
双眸 带涩
带涩 别有
别有 一种
一种 谨愿
谨愿 可怜
可怜 之意
之意 早
早 把
把 自
自 己
己 那
那 骄悍
骄悍 之气
之气 感化
感化 到
到 爪
爪 洼国
洼国 去了
去了 因笑
因笑 说道
说道 这么
这么 说
说 你
你 的
的 酒
酒 是
是 硬强
硬强 着
着 才
才 肯
肯 喝
喝 的
的 呢
呢 薛蝌
薛蝌 道
道 我
我 那里
那里 喝
喝 得来
得来 金桂道
金桂道 不
不 喝
喝 也好
也好 强如
强如 像
像 你
你 哥哥
哥哥 喝出
喝出 乱
乱 子来
子来 明儿
明儿 娶
娶 了
了 你们
你们 奶奶
奶奶 儿
儿 像
像 我
我 这样
这样 守活寡
守活寡 受
受 孤单
孤单 呢
呢 说
说 到
到 这里
这里 两个
两个 眼
眼 已经
已经 乜斜
乜斜 了
了 两腮
两腮 上
上 也
也 觉
觉 红晕
红晕 了
了 薛蝌
薛蝌 见
见 这话
这话 越发
越发 邪僻
邪僻 了
了 打算
打算 着
着 要
要 走
走 金桂
金桂 也
也 看
看 出来
出来 了
了 那里
那里 容得
容得 早已
早已 走
走 过来
过来 一把
一把 拉住
拉住 薛蝌
薛蝌 急
急 了
了 道
道 嫂子
嫂子 放
放 尊重
尊重 些
些 说着
说着 浑身
浑身 乱
乱 颤
颤 金桂
金桂 索性
索性 老着
老着 脸道
脸道 你
你 只管
只管 进来
进来 我
我 和
和 你说
你说 一句
一句 要紧
要紧 的话
的话 正闹
正闹 着
着 忽
忽 听
听 背后
背后 一个人
一个人 叫
叫 道
道 奶奶
奶奶 香菱
香菱 来了
来了 把
把 金桂唬
金桂唬 了
了 一
一 跳
跳 回头
回头 瞧时
瞧时 却是
却是 宝蟾
宝蟾 掀着
掀着 帘子
帘子 看
看 他
他 二人
二人 的
的 光景
光景 一
一 抬头
抬头 见
见 香菱
香菱 从
从 那边
那边 来了
来了 赶忙
赶忙 知会
知会 金
金 桂
桂 金桂
金桂 这
这 一惊
一惊 不小
不小 手
手 已松
已松 了
了 薛蝌
薛蝌 得
得 便
便 脱身
脱身 跑
跑 了
了 那香菱
那香菱 正
正 走
走 着
着 原
原 不
不 理会
理会 忽
忽 听
听 宝蟾
宝蟾 一嚷
一嚷 才
才 瞧见
瞧见 金桂
金桂 在
在 那里
那里 拉住
拉住 薛蝌
薛蝌 往里
往里 死
死 拽
拽 香菱
香菱 却
却 唬
唬 的
的 心头
心头 乱
乱 跳
跳 自
自 己
己 连忙
连忙 转身
转身 回去
回去 这里
这里 金桂
金桂 早已
早已 连
连 吓
吓 带气
带气 呆呆
呆呆 的
的 瞅
瞅 着
着 薛蝌
薛蝌 去了
去了 怔
怔 了
了 半天
半天 恨
恨 了
了 一声
一声 自己
自己 扫兴
扫兴 归房
归房 从此
从此 把
把 香菱
香菱 恨入骨髓
恨入骨髓 那香菱
那香菱 本是
本是 要
要 到
到 宝琴
宝琴 那里
那里 刚
刚 走出
走出 腰
腰 门
门 看见
看见 这般
这般 吓
吓 回去
回去 了
了 是
是 日
日 宝钗
宝钗 在
在 贾母
贾母 屋里
屋里 听得
听得 王夫人
王夫人 告诉
告诉 老太太
老太太 要聘
要聘 探春
探春 一事
一事 贾母
贾母 说道
说道 既
既 是
是 同乡
同乡 的
的 人
人 很
很 好
好 只是
只是 听见
听见 说
说 那
那 孩子
孩子 到
到 过
过 我们
我们 家里
家里 怎么
怎么 你
你 老爷
老爷 没有
没有 提起
提起 王
王 夫人道
夫人道 连
连 我们
我们 也
也 不
不 知道
知道 贾母
贾母 道
道 好
好 是
是 好
好 但
但 只
只 道儿
道儿 太远
太远 虽然
虽然 老爷
老爷 在
在 那
那 里
里 倘或
倘或 将来
将来 老爷
老爷 调任
调任 可不是
可不是 我们
我们 孩子
孩子 太单
太单 了
了 吗
吗 王夫人
王夫人 道
道 两家
两家 都是
都是 做官
做官 的
的 也是
也是 拿不定
拿不定 或者
或者 那边
那边 还
还 调进来
调进来 即
即 不然
不然 终
终 有个
有个 叶落归根
叶落归根 况且
况且 老爷
老爷 既
既 在
在 那
那 里
里 做官
做官 上司
上司 已经
已经 说
说 了
了 好意思
好意思 不
不 给
给 么
么 想来
想来 老爷
老爷 的
的 主意
主意 定
定 了
了 只是
只是 不敢
不敢 做主
做主 故
故 遣人
遣人 来回
来回 老太太
老太太 的
的 贾母
贾母 道
道 你们
你们 愿意
愿意 更好
更好 但是
但是 三
三 丫头
丫头 这
这 一去
一去 了
了 不知
不知 三年
三年 两年
两年 那边
那边 可能
可能 回家
回家 若
若 再
再 迟
迟 了
了 恐怕
恐怕 我
我 赶不上
赶不上 再见
再见 他
他 一面
一面 了
了 说着
说着 掉
掉 下
下 泪来
泪来 王
王 夫人道
夫人道 孩子
孩子 们
们 大
大 了
了 少不得
少不得 总要
总要 给
给 人家
人家 的
的 就是
就是 本乡本土
本乡本土 的
的 人
人 除非
除非 不
不 做官
做官 还
还 使得
使得 要是
要是 做官
做官 的
的 谁
谁 保
保 的
的 住
住 总
总 在
在 一处
一处 只要
只要 孩子
孩子 们
们 有
有 造化
造化 就好
就好 譬如
譬如 迎
迎 姑娘
姑娘 倒配
倒配 的
的 近
近 呢
呢 偏
偏 时常
时常 听见
听见 他
他 和
和 女婿
女婿 打闹
打闹 甚至于
甚至于 不
不 给
给 饭
饭 吃
吃 就是
就是 我们
我们 送了
送了 东西
东西 去
去 他
他 也
也 摸不着
摸不着 近来
近来 听见
听见 益发
益发 不好
不好 了
了 也
也 不放
不放 他
他 回来
回来 两口子
两口子 拌
拌 起来
起来 就
就 说
说 咱们
咱们 使
使 了
了 他家
他家 的
的 银钱
银钱 可怜
可怜 这
这 孩子
孩子 总
总 不得
不得 个
个 出头
出头 的
的 日子
日子 前儿
前儿 我
我 掂
掂 记
记 他
他 打发
打发 人去
人去 瞧
瞧 他
他 迎
迎 丫头
丫头 藏
藏 在
在 耳房
耳房 里
里 不肯
不肯 出来
出来 老婆
老婆 们
们 必要
必要 进去
进去 看见
看见 我们
我们 姑娘
姑娘 这样
这样 冷天
冷天 还
还 穿着
穿着 几件
几件 旧衣
旧衣 裳
裳 他
他 一包
一包 眼泪
眼泪 的
的 告诉
告诉 老婆
老婆 们
们 说
说 回去
回去 别说
别说 我
我 这么
这么 苦
苦 这
这 也是
也是 我命里
我命里 所招
所招 也
也 不
不 用
用 送
送 什么
什么 衣裳
衣裳 东西
东西 来
来 不但
不但 摸不着
摸不着 反要
反要 添
添 一顿
一顿 打
打 说是
说是 我
我 告诉
告诉 的
的 老太太
老太太 想想
想想 这
这 倒是
倒是 近处
近处 眼见
眼见 的
的 若
若 不好
不好 更
更 难受
难受 倒
倒 亏了
亏了 大
大 太太
太太 也
也 不
不 理会
理会 他
他 大老爷
大老爷 也
也 不出
不出 个
个 头
头 如今
如今 迎
迎 姑娘
姑娘 实在
实在 比
比 我们
我们 三等
三等 使唤
使唤 的
的 丫头
丫头 还
还 不及
不及 我想
我想 探
探 丫头
丫头 虽
虽 不是
不是 我养
我养 的
的 老
老 爷
爷 既
既 看见
看见 过
过 女婿
女婿 定然
定然 是
是 好
好 才
才 许
许 的
的 只
只 请
请 老太太
老太太 示下
示下 择个
择个 好日子
好日子 多派
多派 几个
几个 人送
人送 到
到 他
他 老爷
老爷 任上
任上 该
该 怎么着
怎么着 老爷
老爷 也
也 不肯
不肯 将
将 就
就 贾母
贾母 道
道 有
有 他
他 老子
老子 作主
作主 你
你 就料
就料 理
理 妥当
妥当 拣
拣 个
个 长行
长行 的
的 日子
日子 送
送 去
去 也
也 就
就 定
定 了
了 一件事
一件事 王夫人
王夫人 答应
答应 着
着 是
是 宝钗
宝钗 听
听 的
的 明白
明白 也
也 不敢
不敢 则
则 声
声 只是
只是 心里
心里 叫苦
叫苦 我们
我们 家
家 的
的 姑娘
姑娘 们
们 就算
就算 他
他 是
是 个
个 尖儿
尖儿 如今
如今 又
又 要
要 远嫁
远嫁 眼看
眼看 着
着 这里
这里 的
的 人
人 一天
一天 少似
少似 一天
一天 了
了 见
见 王夫人
王夫人 起身
起身 告辞
告辞 出去
出去 他
他 也
也 送
送 出来
出来 了
了 一径
一径 回到
回到 自己
自己 房中
房中 并不
并不 与
与 宝玉
宝玉 说知
说知 见
见 袭人
袭人 独自
独自 一个
一个 做活
做活 便
便 将
将 听见
听见 的话
的话 说
说 了
了 袭人
袭人 也
也 很
很 不
不 受用
受用 却说
却说 赵姨娘
赵姨娘 听见
听见 探春
探春 这
这 事
事 反
反 喜欢
喜欢 起来
起来 心里
心里 说道
说道 我
我 这个
这个 丫头
丫头 在家
在家 忒
忒 瞧
瞧 不
不 起
起 我
我 我何
我何 从
从 还是
还是 个娘
个娘 比
比 他的
他的 丫头
丫头 还
还 不济
不济 况且
况且 上水
上水 护着
护着 别人
别人 他
他 挡
挡 在
在 头里
头里 连环
连环 儿
儿 也
也 不得
不得 出头
出头 如今
如今 老爷
老爷 接了
接了 去
去 我
我 倒
倒 干净
干净 想要
想要 他
他 孝敬
孝敬 我
我 不
不 能够
能够 了
了 只
只 愿意
愿意 他
他 像
像 迎
迎 丫头
丫头 似的
似的 我
我 也
也 称
称 称愿
称愿 一面
一面 想着
想着 一面
一面 跑
跑 到
到 探春
探春 那边
那边 与
与 他
他 道喜
道喜 说
说 姑
姑 娘
娘 你
你 是
是 要
要 高飞
高飞 的
的 人
人 了
了 到了
到了 姑爷
姑爷 那边
那边 自然
自然 比
比 家里
家里 还好
还好 想来
想来 你
你 也是
也是 愿意
愿意 的
的 就是
就是 养
养 了
了 你
你 一场
一场 并
并 没有
没有 借
借 你
你 的
的 光儿
光儿 就是
就是 我
我 有
有 七分
七分 不好
不好 也有
也有 三分
三分 的
的 好
好 也
也 别说
别说 一去
一去 了
了 把
把 我
我 搁
搁 在
在 脑
脑 杓子
杓子 后头
后头 探春
探春 听
听 着
着 毫无道理
毫无道理 只
只 低头
低头 作活
作活 一句
一句 也
也 不
不 言语
言语 赵姨
赵姨 娘见
娘见 他
他 不理
不理 气
气 忿忿
忿忿 的
的 自己
自己 去了
去了 这里
这里 探春
探春 又
又 气
气 又
又 笑
笑 又
又 伤心
伤心 也
也 不过
不过 自己
自己 掉泪
掉泪 而已
而已 坐
坐 了
